h_entity,t_entity,relation
2889,1075,0
2946,959,0
4935,1408,0
4815,1408,0
5083,1497,0
4303,159,0
3563,159,0
5100,47,0
3238,52,0
3052,771,0
2769,690,0
3839,607,0
3192,1514,0
4916,62,0
2153,579,0
1779,1013,0
2778,41,0
3563,1574,0
2274,1080,0
3733,235,0
2007,1189,0
4968,1075,0
1785,445,0
2931,456,0
5092,612,0
4034,169,0
5293,159,0
1954,169,0
4200,777,0
4500,68,0
4573,720,0
5087,1383,0
2714,112,0
3159,796,0
3908,303,0
3456,169,0
2637,864,0
3055,518,0
1907,1075,0
2475,1423,0
3705,406,0
2382,1293,0
3972,1102,0
1950,478,0
3597,667,0
4303,619,0
2816,929,0
4982,665,0
4914,138,0
5338,819,0
2691,1574,0
4808,303,0
3479,1268,0
3488,815,0
4183,68,0
4585,835,0
1616,873,0
4516,1250,0
5005,1490,0
3578,1424,0
1997,674,0
3017,485,0
5106,401,0
1826,1250,0
4520,449,0
4466,1075,0
3711,1143,0
3135,675,0
2148,68,0
4392,967,0
4274,68,0
3803,748,0
4061,159,0
4745,905,0
4207,1206,0
4241,574,0
3385,751,0
3594,528,0
3923,375,0
2937,627,0
3414,169,0
4017,832,0
4163,570,0
3044,21,0
3962,830,0
4114,658,0
4482,689,0
5241,723,0
3860,37,0
2907,1053,0
4982,1112,0
3596,312,0
3431,602,0
3267,1359,0
4711,334,0
4576,871,0
4368,980,0
1764,1096,0
5038,1242,0
4341,771,0
4563,21,0
1774,667,0
3066,802,0
2901,1423,0
4304,1288,0
3287,483,0
3737,353,0
4924,559,0
4097,997,0
2320,988,0
3861,1301,0
2814,68,0
5032,457,0
4968,1075,0
1819,664,0
4721,1580,0
3756,388,0
1904,1029,0
5123,1407,0
2199,1322,0
4745,1214,0
2407,607,0
3648,807,0
2319,213,0
5110,1574,0
2752,236,0
3038,164,0
2217,905,0
5220,947,0
3484,1490,0
4060,68,0
3330,375,0
4739,159,0
3625,401,0
3353,58,0
3014,914,0
2742,1351,0
4131,3,0
3021,1301,0
4686,1482,0
5248,1067,0
2658,619,0
2281,445,0
4649,1075,0
2844,1377,0
2041,169,0
5292,330,0
3769,774,0
2062,1150,0
3020,501,0
2160,218,0
2182,1114,0
2740,1075,0
3409,990,0
3376,1079,0
2221,744,0
4020,1214,0
5192,348,0
4388,160,0
2207,941,0
4787,248,0
2581,1033,0
5283,760,0
2220,342,0
2458,1068,0
4745,684,0
3527,126,0
4679,742,0
2420,496,0
4565,112,0
4090,1390,0
2219,1265,0
2976,619,0
3192,101,0
4031,974,0
1757,885,0
3712,164,0
5241,67,0
2451,169,0
2535,667,0
3580,454,0
2915,988,0
2889,1075,0
3717,788,0
1955,1097,0
2727,1580,0
4257,957,0
4894,658,0
3789,751,0
4219,1029,0
2774,517,0
2498,1373,0
5170,1075,0
5098,355,0
2251,1349,0
3734,1414,0
3438,1406,0
5253,1232,0
2485,1465,0
2454,1433,0
1765,594,0
5317,787,0
3195,9,0
4234,1391,0
4715,1304,0
2302,308,0
2898,351,0
4896,298,0
4541,398,0
4709,807,0
4225,1390,0
4722,208,0
2576,1490,0
3865,233,0
2396,521,0
3611,1029,0
3169,1227,0
1708,944,0
1907,1075,0
1852,1490,0
2485,558,0
3165,44,0
3798,802,0
3843,434,0
3042,1076,0
2582,759,0
2532,356,0
3040,561,0
1773,1400,0
1932,916,0
5224,1345,0
4354,218,0
4239,54,0
2881,985,0
1946,445,0
2641,478,0
2816,1037,0
2461,159,0
2488,802,0
4956,899,0
4708,905,0
4776,1265,0
4968,1075,0
4407,1329,0
2717,528,0
4146,300,0
3274,832,0
3636,488,0
3579,67,0
2129,324,0
2605,235,0
3143,286,0
5255,572,0
3243,1148,0
5398,897,0
4559,869,0
4745,1271,0
1877,21,0
2497,1580,0
4373,1422,0
1907,1075,0
3252,1311,0
2200,381,0
2029,639,0
4006,355,0
4846,1423,0
3427,159,0
4718,1301,0
4441,218,0
3902,771,0
2060,528,0
3425,1293,0
4168,126,0
4841,1100,0
2708,1554,0
4414,56,0
2204,1490,0
1586,922,0
4127,341,0
2637,1132,0
2779,1224,0
2209,1050,0
4968,1075,0
2740,1075,0
3127,1447,0
5122,478,0
2069,101,0
3156,1580,0
2420,977,0
4108,1238,0
4787,1351,0
2709,1100,0
2361,1540,0
2497,159,0
4431,251,0
5285,870,0
2095,1195,0
3972,593,0
4466,1075,0
4776,570,0
4643,683,0
3434,478,0
1727,838,0
2958,617,0
2046,743,0
2659,159,0
5018,271,0
3712,771,0
5370,627,0
5369,332,0
5106,905,0
2196,445,0
4205,179,0
2184,253,0
3960,440,0
1617,233,0
2594,1490,0
3483,1372,0
2889,1075,0
2460,664,0
2237,120,0
4815,56,0
2740,1075,0
1642,1240,0
3054,547,0
4436,835,0
3845,742,0
2815,727,0
3917,528,0
4268,619,0
4188,1301,0
2696,695,0
4995,1580,0
2757,1372,0
5115,233,0
1657,734,0
4423,1506,0
4630,159,0
2258,684,0
4090,777,0
3974,1259,0
2614,1053,0
1643,724,0
2428,251,0
5019,561,0
4648,351,0
2237,1498,0
2271,396,0
3682,1066,0
1637,754,0
3843,868,0
4040,1240,0
3039,1197,0
4449,280,0
1888,1344,0
3658,649,0
3226,1493,0
5208,867,0
4157,1274,0
2000,939,0
2170,1580,0
3098,198,0
3178,681,0
2834,930,0
4254,623,0
4035,1421,0
3020,229,0
1986,619,0
3918,1298,0
2123,169,0
2023,713,0
1601,852,0
4229,991,0
2588,139,0
2186,489,0
3300,1369,0
2145,270,0
2597,169,0
4359,1147,0
2286,1253,0
2165,68,0
5283,159,0
2834,77,0
4715,1397,0
1877,938,0
5083,952,0
1856,1343,0
2905,1433,0
3587,501,0
4596,1580,0
4932,1435,0
1800,42,0
3752,1100,0
1819,68,0
2571,1549,0
4046,932,0
2207,1012,0
4348,1160,0
4830,14,0
2417,801,0
3615,514,0
5246,333,0
4067,1000,0
2849,182,0
3346,1044,0
3008,218,0
2099,992,0
2337,434,0
4936,625,0
4323,1496,0
3790,578,0
3799,510,0
1723,1204,0
2088,781,0
4599,771,0
5086,1455,0
3908,528,0
3732,159,0
2411,266,0
3723,552,0
4757,355,0
3160,1567,0
2772,159,0
3067,112,0
4219,287,0
2800,374,0
2705,844,0
4334,1490,0
3072,1034,0
2600,1270,0
4639,1206,0
3973,1580,0
2276,290,0
2344,794,0
3167,404,0
2636,1305,0
3575,355,0
1633,349,0
3321,1528,0
2737,725,0
3214,720,0
3043,729,0
4404,575,0
2199,688,0
4733,792,0
2251,664,0
5083,668,0
5289,986,0
4568,637,0
2815,1569,0
3159,1496,0
2652,1240,0
4209,83,0
3235,645,0
1590,68,0
4368,568,0
3599,1141,0
3563,355,0
4739,619,0
2665,865,0
3464,1333,0
4654,396,0
5077,684,0
2261,863,0
4678,667,0
3320,1433,0
3973,159,0
2303,852,0
1631,1574,0
4725,1075,0
2492,422,0
4376,96,0
5140,1052,0
2636,1554,0
5233,555,0
3603,505,0
3061,347,0
2596,159,0
3749,1150,0
4466,1075,0
3259,1463,0
3023,1379,0
1644,1198,0
4619,627,0
4890,846,0
4400,1490,0
4848,819,0
3119,1574,0
3810,1029,0
2381,774,0
2792,46,0
2413,511,0
1832,467,0
1945,1380,0
3535,1323,0
4997,1580,0
2307,579,0
4220,1399,0
1864,1496,0
2816,1233,0
5374,1313,0
2287,132,0
3101,1518,0
4735,1150,0
4989,728,0
3852,414,0
2485,593,0
3362,1259,0
4597,1496,0
1635,14,0
4720,94,0
2850,844,0
2528,401,0
3048,335,0
3443,68,0
3789,169,0
1930,1269,0
3849,802,0
2592,1396,0
4786,1580,0
4984,1322,0
4075,244,0
4718,759,0
3144,1490,0
2107,936,0
4191,162,0
2646,565,0
2535,355,0
3545,976,0
4833,1229,0
1585,1235,0
3442,1496,0
3243,1390,0
3870,449,0
4809,1313,0
2447,1478,0
3671,1506,0
1959,1230,0
4649,1075,0
2622,860,0
2350,81,0
3774,1433,0
2598,931,0
2449,1259,0
1591,642,0
3576,1075,0
5170,1075,0
2097,1301,0
2668,1185,0
4595,169,0
2740,1075,0
3576,1075,0
4287,780,0
2685,1580,0
3797,445,0
1644,159,0
3779,277,0
5188,802,0
3765,602,0
2183,1490,0
1842,517,0
4070,112,0
1583,931,0
3185,200,0
2818,1574,0
3770,830,0
2069,10,0
3301,860,0
3710,109,0
4225,742,0
4100,445,0
1948,1574,0
3340,805,0
4466,1075,0
4913,662,0
2128,21,0
4412,802,0
2252,294,0
2124,595,0
3514,253,0
3922,470,0
2304,1423,0
4408,1377,0
2740,1075,0
5038,717,0
3593,527,0
1934,1319,0
3342,985,0
4969,64,0
1713,1433,0
3828,528,0
3147,1490,0
5170,1075,0
2230,1100,0
2835,723,0
1950,538,0
4949,1130,0
3502,141,0
4140,213,0
4997,445,0
3688,251,0
3822,378,0
1787,1183,0
2936,484,0
3086,65,0
4038,814,0
4722,269,0
5194,868,0
2777,504,0
3517,169,0
3784,1344,0
5399,219,0
2790,68,0
3566,215,0
1620,1191,0
2618,802,0
4269,1580,0
3708,1496,0
2798,443,0
4008,1537,0
3057,169,0
4964,658,0
5283,369,0
4357,355,0
4789,1248,0
5392,995,0
3509,290,0
4250,352,0
3817,718,0
2411,833,0
2890,1490,0
3459,842,0
5251,492,0
3632,1186,0
2740,1075,0
2748,52,0
2587,1173,0
1806,1100,0
2908,818,0
3064,1028,0
3567,1483,0
4925,356,0
4890,814,0
4896,1457,0
2816,1313,0
4849,944,0
2622,1050,0
4877,676,0
2513,56,0
3901,445,0
1728,199,0
3845,204,0
2146,1511,0
4085,52,0
3065,1018,0
5323,504,0
4293,1441,0
2308,869,0
2349,355,0
3273,1081,0
1654,1031,0
2688,844,0
3774,1433,0
4649,1075,0
2813,945,0
1614,1029,0
3648,159,0
1774,445,0
3582,823,0
4670,508,0
2716,83,0
3564,86,0
5305,164,0
2971,68,0
5158,21,0
2661,1490,0
5077,553,0
2719,1423,0
2914,1390,0
4618,1328,0
4239,21,0
2331,934,0
3158,159,0
3503,504,0
2349,159,0
2602,276,0
2866,169,0
3005,216,0
1836,68,0
4127,373,0
4308,544,0
4935,351,0
4466,1075,0
3971,1259,0
4937,598,0
2889,1075,0
3159,1506,0
3186,706,0
3612,802,0
4271,585,0
4862,442,0
3613,919,0
1910,1026,0
3336,139,0
3344,350,0
3546,1066,0
2808,632,0
2553,1288,0
3771,528,0
3692,225,0
2721,1517,0
4242,870,0
2710,1574,0
2493,948,0
3664,21,0
3570,577,0
3675,503,0
3207,238,0
2373,169,0
2624,596,0
1902,679,0
3566,1100,0
4293,655,0
4586,1532,0
4520,1549,0
1842,517,0
4093,1423,0
3389,659,0
3448,667,0
4368,627,0
2273,1574,0
4760,1224,0
2647,1306,0
3853,844,0
5345,178,0
3050,191,0
2223,355,0
3490,1341,0
2267,1109,0
4466,1075,0
1837,1449,0
1693,688,0
2301,825,0
5287,685,0
1790,1028,0
5106,1264,0
2720,1172,0
1907,1075,0
4056,524,0
2849,206,0
4479,701,0
5309,1206,0
1901,288,0
1787,1066,0
2561,68,0
5351,960,0
2523,585,0
3855,1387,0
4724,619,0
2841,1309,0
4509,619,0
5360,1029,0
3397,469,0
3529,68,0
1994,517,0
4107,1071,0
4728,68,0
3238,1013,0
2476,1075,0
1660,536,0
2627,501,0
2670,802,0
4883,642,0
4005,1259,0
2493,833,0
2210,845,0
4020,1340,0
3654,1189,0
4508,679,0
3618,619,0
2791,667,0
3200,1532,0
4622,810,0
1662,1384,0
4193,1031,0
2666,850,0
4815,570,0
4891,204,0
2973,651,0
5279,1245,0
4297,68,0
3056,1017,0
3922,1197,0
4773,1224,0
2543,655,0
5195,1006,0
3376,1138,0
3049,816,0
4258,870,0
2201,688,0
3312,510,0
2415,162,0
4071,617,0
3508,1349,0
3980,665,0
4668,47,0
1695,1086,0
4089,1026,0
2942,188,0
2137,279,0
4694,565,0
5164,206,0
3649,1156,0
3980,748,0
2815,104,0
2770,548,0
3321,1026,0
3243,895,0
4910,822,0
2321,561,0
2004,1259,0
4802,684,0
2842,814,0
3643,1574,0
2637,1497,0
3663,478,0
5273,119,0
3131,331,0
2037,639,0
4789,68,0
2889,1075,0
3392,445,0
3192,593,0
3494,1539,0
4236,1499,0
1606,760,0
2758,905,0
2877,169,0
5213,527,0
1963,958,0
5348,667,0
4752,1423,0
5008,906,0
3176,905,0
5384,619,0
3645,996,0
3621,773,0
1719,165,0
4144,1353,0
2021,905,0
5100,488,0
3911,1099,0
1882,1029,0
4052,375,0
4267,802,0
1594,539,0
1878,83,0
2864,1028,0
4174,1309,0
1616,307,0
2976,802,0
4496,667,0
4975,348,0
2037,837,0
3947,536,0
5095,830,0
3978,292,0
3900,445,0
1848,1214,0
2082,242,0
5099,732,0
2423,262,0
5020,1100,0
2324,68,0
4274,68,0
5150,1575,0
4752,1441,0
1626,771,0
4091,1378,0
2683,556,0
3575,218,0
3372,660,0
3558,528,0
4842,1496,0
4497,819,0
3599,1141,0
2986,1212,0
3650,159,0
4236,453,0
4177,1177,0
3178,567,0
2762,355,0
2035,832,0
4046,1509,0
3980,1575,0
4945,227,0
4238,420,0
4652,1574,0
1870,480,0
3939,665,0
3161,1413,0
4883,169,0
1816,1100,0
2146,730,0
3196,1465,0
1762,444,0
4226,578,0
2101,619,0
1935,264,0
4168,502,0
2728,355,0
1984,667,0
4466,1075,0
3736,1508,0
5170,1075,0
3243,24,0
2390,1047,0
3256,1452,0
4028,794,0
4445,1044,0
4536,1101,0
2914,538,0
3565,581,0
3279,159,0
4089,502,0
5068,792,0
2807,1259,0
4764,665,0
4316,803,0
3091,895,0
3505,67,0
1668,1415,0
2427,182,0
5077,863,0
1851,250,0
5153,1574,0
4293,522,0
1797,1492,0
4301,682,0
1584,157,0
3672,112,0
2476,1075,0
3742,528,0
4745,911,0
1865,1332,0
3884,613,0
3348,997,0
4220,145,0
4745,221,0
3958,1068,0
3500,379,0
3924,68,0
2405,478,0
3656,169,0
5001,1044,0
4329,353,0
3696,462,0
2718,169,0
2062,912,0
2570,309,0
1582,1248,0
4050,21,0
4710,898,0
4648,1305,0
4157,1260,0
4694,1132,0
4236,1376,0
2372,1574,0
3228,361,0
4746,1013,0
2904,1304,0
5309,738,0
3126,1264,0
1911,1574,0
4375,599,0
4179,68,0
4345,602,0
3396,355,0
2742,1295,0
3046,1236,0
2390,127,0
1672,849,0
3828,164,0
5017,1232,0
4195,178,0
2889,1075,0
5310,802,0
3527,929,0
4748,1500,0
4959,912,0
4012,837,0
2786,964,0
4158,429,0
2961,985,0
3018,265,0
3636,1496,0
3183,576,0
2169,52,0
2479,68,0
2053,633,0
2496,646,0
4230,355,0
2658,1574,0
4241,574,0
3186,47,0
3521,569,0
3459,288,0
4072,445,0
2464,1289,0
4725,1075,0
2977,830,0
4533,362,0
3262,208,0
3655,171,0
4328,1383,0
4824,1236,0
2889,1075,0
3184,554,0
3689,608,0
5259,716,0
5170,1075,0
4378,870,0
5309,1141,0
2918,1580,0
1838,1580,0
4632,1029,0
5077,1104,0
1873,1165,0
2063,1574,0
5212,21,0
4992,529,0
4357,159,0
2081,1421,0
2932,742,0
4004,68,0
2330,229,0
4968,1106,0
2530,1313,0
3924,703,0
5342,163,0
2394,297,0
2996,1026,0
4649,1106,0
2363,1100,0
3454,112,0
4502,21,0
3425,596,0
3627,269,0
5025,61,0
3545,149,0
4980,351,0
4315,374,0
4984,1124,0
3112,1372,0
4486,463,0
3172,414,0
3733,1423,0
4471,1063,0
3785,279,0
4205,1081,0
4399,297,0
3145,1320,0
2205,355,0
3759,1304,0
3042,1563,0
4856,802,0
1609,994,0
3317,164,0
4002,1376,0
1769,121,0
4425,5,0
4866,178,0
1696,26,0
5074,266,0
2931,1214,0
2418,790,0
4382,109,0
3823,70,0
2193,793,0
4744,515,0
4207,303,0
3415,748,0
4409,112,0
5330,457,0
4442,575,0
3971,692,0
3467,1437,0
2289,54,0
2420,1401,0
2741,1096,0
3948,68,0
3026,1109,0
4759,619,0
1985,611,0
2237,208,0
4358,239,0
2327,1190,0
2916,68,0
3578,819,0
2523,849,0
3194,68,0
1974,578,0
2461,802,0
2969,1532,0
3687,940,0
3002,542,0
3663,1503,0
5238,667,0
3915,704,0
4902,836,0
4078,974,0
4548,1282,0
5232,1499,0
1655,632,0
3186,812,0
5000,1044,0
2476,1075,0
3688,690,0
2820,112,0
2814,169,0
1872,88,0
2355,1574,0
3286,151,0
4820,1198,0
2711,164,0
2740,1075,0
2515,792,0
3369,203,0
5335,159,0
1635,1259,0
1687,169,0
5193,875,0
4745,223,0
3070,68,0
4852,128,0
3680,1272,0
4955,1100,0
2278,447,0
4968,1075,0
4725,1106,0
4486,1542,0
3321,609,0
3094,997,0
1735,1580,0
4964,473,0
5236,740,0
5343,1329,0
4188,1008,0
1985,403,0
1805,169,0
4585,1423,0
2380,1295,0
4496,802,0
5083,237,0
3536,625,0
2992,133,0
2679,445,0
2393,870,0
4646,589,0
4966,1343,0
3260,159,0
1708,294,0
4225,342,0
2485,1,0
4756,68,0
2343,1407,0
4454,1465,0
5312,664,0
4649,1075,0
4303,1580,0
3810,497,0
3094,1564,0
4441,94,0
4441,5,0
4747,68,0
1723,718,0
3983,526,0
4435,643,0
4697,355,0
3796,341,0
3566,1030,0
1863,248,0
1643,1389,0
1879,870,0
2551,906,0
3320,729,0
4509,1580,0
2889,1075,0
2525,581,0
3016,1170,0
2232,1490,0
5071,1301,0
2440,279,0
3998,528,0
1668,1368,0
3365,1271,0
1965,1047,0
2503,1452,0
5170,1075,0
3344,151,0
3555,21,0
4368,687,0
5338,225,0
2812,68,0
4028,1380,0
2669,1277,0
4966,1343,0
1691,864,0
5216,505,0
3282,619,0
1582,1020,0
2795,874,0
1823,771,0
1900,1302,0
5172,41,0
2740,1075,0
3442,1489,0
5140,133,0
2114,759,0
3774,729,0
5234,1574,0
4465,988,0
2517,159,0
3451,163,0
2645,1388,0
3576,1075,0
4964,674,0
3059,915,0
2276,285,0
3449,1329,0
4427,1188,0
4274,169,0
2420,578,0
2794,1261,0
4464,1455,0
3121,802,0
3138,981,0
2340,66,0
2405,1301,0
5004,1099,0
2676,1496,0
4083,655,0
4431,21,0
5260,938,0
4726,1207,0
3224,102,0
1974,471,0
3352,233,0
4921,90,0
2150,285,0
1907,1075,0
2919,1465,0
2466,1567,0
3243,838,0
3168,1532,0
3566,1464,0
4279,696,0
2492,285,0
3556,672,0
3285,1493,0
4800,504,0
3656,169,0
1615,759,0
5004,68,0
5103,68,0
3652,744,0
2969,381,0
4046,1525,0
5213,796,0
4038,610,0
4943,748,0
1889,1487,0
2277,1167,0
1842,1391,0
2149,905,0
4383,381,0
2202,1580,0
3598,285,0
3009,804,0
3032,634,0
1935,30,0
4158,429,0
1858,445,0
2712,665,0
2703,1008,0
5194,723,0
4638,667,0
2962,333,0
4648,912,0
3841,68,0
4725,1075,0
2356,619,0
4550,159,0
4522,1423,0
5252,68,0
3796,120,0
5125,1313,0
5275,1496,0
4611,1029,0
4890,457,0
1841,1259,0
2471,868,0
4118,160,0
1617,169,0
4725,1075,0
4649,1075,0
2858,164,0
3473,853,0
4725,1075,0
4752,55,0
3284,284,0
3090,1580,0
3173,528,0
3177,1283,0
3944,649,0
4978,771,0
4075,244,0
3799,483,0
5294,944,0
3192,562,0
3344,760,0
3551,802,0
4108,1154,0
4368,518,0
2447,1478,0
2816,1052,0
4190,508,0
3046,605,0
3243,1349,0
2774,1559,0
3256,732,0
3314,945,0
3558,1216,0
4323,14,0
3553,898,0
2726,1433,0
3264,1490,0
1763,1040,0
3333,956,0
4226,525,0
3931,5,0
4311,1571,0
1951,744,0
3317,771,0
3874,1412,0
2202,667,0
3635,1071,0
2570,351,0
5043,1020,0
4820,429,0
4887,1331,0
3647,1350,0
2657,1495,0
5196,316,0
4368,24,0
2592,1440,0
2113,1020,0
3995,1058,0
5118,724,0
3018,1044,0
1826,563,0
2651,1053,0
3999,68,0
2943,972,0
4445,1139,0
2027,667,0
3972,1093,0
2571,801,0
2808,463,0
2502,816,0
4405,355,0
3520,625,0
3991,823,0
2868,532,0
2863,56,0
2469,1332,0
3227,1580,0
4493,802,0
3421,1580,0
3195,645,0
5278,660,0
3216,559,0
4405,667,0
2441,1490,0
5223,336,0
2270,1301,0
4159,169,0
3198,169,0
2471,1125,0
4194,334,0
3613,1411,0
2095,1509,0
5182,164,0
2766,467,0
4815,11,0
3652,73,0
3429,1198,0
3124,1138,0
4940,355,0
3648,427,0
3572,1047,0
4530,1236,0
2729,477,0
2932,1459,0
3521,602,0
4230,802,0
5077,544,0
1863,196,0
3821,771,0
3780,213,0
3994,1568,0
1706,159,0
2686,849,0
2130,870,0
3924,233,0
2675,445,0
4519,68,0
4353,482,0
2657,1340,0
2569,1319,0
2439,1294,0
3693,164,0
1735,1574,0
2237,988,0
2687,1490,0
2022,1336,0
3243,351,0
5040,68,0
2192,1063,0
4720,421,0
3566,715,0
3818,159,0
1970,1574,0
2906,94,0
3255,125,0
4062,1433,0
2000,1388,0
4753,1137,0
4067,1496,0
3172,131,0
1835,26,0
2004,135,0
2634,889,0
2072,1493,0
4802,351,0
1884,322,0
4613,1305,0
5265,401,0
3542,1328,0
3884,1100,0
2450,1567,0
3972,1487,0
2938,692,0
1907,1075,0
2676,1496,0
3412,112,0
3749,1390,0
4203,115,0
2035,311,0
3192,958,0
3695,1490,0
3681,535,0
3918,727,0
4162,311,0
2257,714,0
5365,155,0
4821,469,0
3576,1075,0
4475,401,0
3956,159,0
2937,127,0
2675,619,0
1885,242,0
4840,159,0
3749,1476,0
5170,1075,0
4852,1347,0
2439,139,0
3829,557,0
3042,1240,0
2315,401,0
3604,84,0
2099,1167,0
4509,1574,0
4518,667,0
1633,975,0
1812,1029,0
3746,474,0
1710,216,0
3683,355,0
3663,251,0
3629,120,0
5309,369,0
4533,360,0
3328,379,0
4669,1489,0
2266,802,0
3304,5,0
5205,1369,0
4840,1574,0
5053,794,0
4030,162,0
2023,713,0
4802,561,0
3892,68,0
2378,533,0
4385,960,0
3789,1242,0
4345,1551,0
4244,802,0
5347,608,0
2921,1198,0
2869,965,0
5106,401,0
2347,612,0
1820,10,0
5307,446,0
2395,625,0
1614,826,0
2658,667,0
4930,126,0
3322,1423,0
2983,1269,0
3623,1498,0
4918,802,0
3757,870,0
4547,1580,0
3927,1344,0
2135,169,0
1794,333,0
3621,773,0
1637,713,0
2928,1293,0
4115,1290,0
2263,1390,0
4093,835,0
3503,1235,0
2062,376,0
2985,619,0
3612,1574,0
3018,272,0
3926,21,0
3975,1337,0
2492,226,0
3758,266,0
4913,1501,0
3616,1574,0
1820,488,0
4002,1197,0
2045,428,0
5243,287,0
2964,401,0
4067,139,0
4661,1543,0
4213,1490,0
4559,623,0
2478,874,0
4046,838,0
3857,1007,0
4477,130,0
1907,1075,0
2285,421,0
5071,857,0
2344,221,0
4368,1501,0
2351,1024,0
5058,619,0
2092,1287,0
3807,787,0
4418,1108,0
2086,68,0
4069,1574,0
2251,1364,0
5216,505,0
4633,1029,0
4556,517,0
2679,355,0
2289,578,0
2476,1075,0
2167,1500,0
2461,619,0
4343,1574,0
3502,912,0
3521,1100,0
2729,1504,0
1792,1469,0
3656,68,0
4706,47,0
4890,206,0
3188,150,0
5060,892,0
2406,619,0
1609,673,0
2750,169,0
4822,382,0
1618,1030,0
2554,1368,0
3566,1491,0
3305,374,0
5106,905,0
2661,112,0
2788,771,0
4865,602,0
3405,231,0
5394,1303,0
1829,990,0
1645,1322,0
2407,232,0
3016,570,0
2625,1038,0
3560,94,0
4477,614,0
4795,466,0
4149,1364,0
4107,831,0
1625,1188,0
4755,169,0
2709,169,0
3382,1424,0
2258,750,0
5161,673,0
2791,619,0
2695,5,0
2290,1178,0
2907,469,0
5373,1236,0
2399,586,0
3179,521,0
3511,1333,0
2825,855,0
3424,133,0
4427,876,0
2238,214,0
3604,684,0
3053,6,0
3055,1559,0
4950,1041,0
2510,748,0
2431,87,0
4903,275,0
4725,1075,0
3537,1580,0
3959,1490,0
1834,169,0
4290,1373,0
4614,1526,0
1915,1129,0
3617,1490,0
1882,351,0
4744,21,0
2147,1339,0
3177,1199,0
3083,1118,0
4841,759,0
1995,830,0
5148,759,0
2015,1002,0
5344,95,0
2383,793,0
3848,112,0
2485,1460,0
4659,1574,0
5292,1143,0
4769,602,0
3048,805,0
1703,1010,0
2311,218,0
1817,86,0
3588,202,0
4209,1035,0
1584,1311,0
1606,1487,0
3479,1437,0
5341,1337,0
3777,338,0
4517,553,0
4905,802,0
2032,619,0
3576,1075,0
5214,1318,0
1933,374,0
4741,906,0
4486,1274,0
4649,1075,0
3307,579,0
3511,769,0
1583,559,0
2778,471,0
3652,744,0
4368,558,0
4822,1029,0
3765,1438,0
5345,950,0
4348,1474,0
5136,355,0
5093,802,0
2474,1559,0
4438,374,0
3401,1490,0
5327,68,0
2114,367,0
4046,1384,0
1745,833,0
3656,169,0
3022,667,0
1690,355,0
2367,87,0
3208,608,0
4992,885,0
4817,528,0
2040,1029,0
4364,1035,0
4863,355,0
4142,1423,0
4121,445,0
4331,752,0
1735,619,0
3966,1212,0
2895,1029,0
1922,1319,0
4388,351,0
2041,68,0
4202,1543,0
4180,967,0
2637,1501,0
2345,1015,0
1917,802,0
1847,169,0
3576,1075,0
3873,1086,0
3859,619,0
4157,697,0
3932,297,0
3036,870,0
4226,478,0
2476,1075,0
4067,548,0
3700,159,0
2882,49,0
4558,169,0
3374,770,0
3114,383,0
5032,228,0
5001,1044,0
1734,1490,0
1658,832,0
5267,1535,0
4488,619,0
4775,1463,0
2897,846,0
4687,1553,0
4981,41,0
3091,696,0
3604,512,0
3845,560,0
4442,287,0
2440,529,0
3342,1236,0
3699,33,0
4656,602,0
4206,169,0
3048,1322,0
4794,529,0
3725,1506,0
4386,1490,0
4796,809,0
2476,1075,0
3607,1373,0
5391,1083,0
5035,1126,0
3926,1102,0
2770,972,0
4741,480,0
3796,441,0
4534,667,0
5334,905,0
5234,445,0
4444,1419,0
4649,1075,0
4388,865,0
4806,169,0
1899,846,0
1758,802,0
2038,163,0
3340,616,0
4397,1358,0
3330,282,0
4234,161,0
3414,649,0
4761,1562,0
2476,1075,0
4851,1123,0
3222,667,0
3972,892,0
3571,1454,0
2859,528,0
2325,916,0
3751,1417,0
4104,979,0
3708,1261,0
3944,169,0
4815,518,0
4343,667,0
4457,5,0
3765,106,0
1895,39,0
3097,159,0
2579,164,0
2882,90,0
3737,138,0
4203,68,0
4829,918,0
3368,409,0
1757,732,0
2260,112,0
3536,355,0
1856,781,0
5105,94,0
4463,622,0
2740,1075,0
4791,1478,0
5369,626,0
2102,1423,0
2820,1490,0
5390,445,0
2125,1504,0
4489,159,0
5212,1313,0
1704,1371,0
4591,815,0
2146,690,0
3438,528,0
2609,173,0
1927,1572,0
3468,50,0
4239,1430,0
5053,588,0
4215,1135,0
2166,1188,0
4775,1226,0
3641,1580,0
2351,346,0
3708,578,0
3022,1574,0
4877,1552,0
3302,724,0
4071,1313,0
3206,928,0
2293,740,0
1799,194,0
4786,1574,0
2552,291,0
4820,94,0
4654,953,0
2408,619,0
2637,1238,0
3437,169,0
3342,725,0
2205,1574,0
4087,445,0
1592,1399,0
3094,997,0
4943,1497,0
5158,604,0
3320,1433,0
3000,169,0
3795,182,0
3187,788,0
3702,1029,0
2574,68,0
2485,897,0
4689,351,0
2584,1336,0
3507,870,0
4777,47,0
2476,1075,0
4745,1029,0
3949,522,0
1704,132,0
2787,125,0
2902,1580,0
2624,688,0
1666,1029,0
4034,68,0
4021,1574,0
5381,581,0
1899,1248,0
5360,19,0
3173,1301,0
5175,1490,0
5081,1043,0
5195,954,0
4466,1075,0
5272,164,0
2398,320,0
1794,959,0
3815,1542,0
5369,775,0
2009,1490,0
