reviewerID,asin
3703,619
3452,619
1107,1484
3427,1552
1512,1574
2612,1298
3581,1004
2735,520
2361,1040
2704,1120
818,558
1985,723
988,723
2132,749
2390,21
76,888
2615,68
895,1075
1240,1259
1043,217
1280,1507
3160,1209
3030,1351
1801,1415
1597,1496
565,483
844,1406
3016,1345
1476,169
2569,802
1157,1534
2584,434
261,10
955,914
1496,413
3418,159
1850,602
3478,1398
3764,331
3041,1341
3340,515
1821,355
3243,1575
1684,1462
1740,399
765,1292
1850,940
3244,403
2130,215
2789,1574
3491,68
2390,1022
2608,528
2594,374
227,1169
2816,277
717,1438
272,888
1406,428
1574,200
2540,619
3290,849
2982,656
118,1276
1063,1567
2045,802
1595,26
3107,802
2601,159
2036,431
3305,528
2573,357
2546,1496
1235,1540
294,1496
1008,802
1061,299
2753,112
2148,1580
626,846
1896,1301
3362,1476
67,1574
1624,1078
394,331
1749,375
946,753
3192,1224
657,1142
1663,914
941,1564
1964,1150
3489,451
2857,21
2624,370
452,1574
3091,1401
1764,332
2216,619
888,651
3270,929
1159,1075
2690,379
601,1181
873,1433
2956,251
895,1075
3716,350
1527,485
1287,1124
2642,1071
2215,808
3561,343
2330,68
2729,1300
878,1055
2381,169
839,558
667,1580
1287,401
363,1254
824,393
1261,269
1161,51
33,1460
345,1028
3686,453
913,788
639,21
3094,626
225,5
1834,269
2811,1183
2992,1496
244,1198
904,196
2343,68
2370,1343
1633,972
816,614
2222,185
1995,1075
517,934
2669,507
2442,1476
3659,1071
2509,74
922,1298
3255,68
1504,403
2218,1496
1767,771
2669,1172
3628,657
1956,667
18,665
2837,483
432,389
2527,184
2174,905
3071,355
2508,1472
3342,1052
2279,464
16,1029
2573,1319
3294,867
1939,131
1450,68
2811,1532
858,651
106,169
2885,1075
2437,558
386,860
3164,1496
734,545
2193,1433
1215,58
9,68
3019,21
895,1075
1227,1007
1251,1423
81,1489
1179,13
3546,1411
1784,408
839,1380
3082,1580
3109,658
1044,1181
421,1437
349,1490
1946,1029
3589,1075
2641,169
2390,1132
1076,944
3785,829
58,355
610,841
2610,847
1829,1433
260,165
233,909
2743,68
1223,250
1519,1234
2949,354
833,1428
65,570
1370,868
2688,802
1991,184
2874,110
3728,750
3669,987
2202,1022
1702,123
1086,902
25,1554
3583,742
301,1261
33,220
3171,1515
2177,1029
2603,801
944,967
3177,519
2468,1158
2616,312
272,827
296,211
670,1319
2418,1099
3482,1141
2618,1490
697,750
3779,1496
663,914
1159,1075
2153,21
643,619
2947,870
1105,824
1149,1133
2793,1011
430,1029
2925,1454
2686,445
33,395
2789,802
2588,1299
3662,325
2765,1099
260,126
1995,1075
302,406
1149,1301
2339,82
1989,710
1431,68
3762,125
852,1399
1156,1029
2777,157
3068,1075
316,659
3779,1390
3332,462
1497,1574
2779,1100
2723,130
1193,467
2885,1075
1961,1363
2229,1313
2703,1239
2807,1029
2563,4
3510,1496
3496,1329
3689,602
1131,1262
818,610
1668,68
2854,1490
2584,1259
3767,619
1583,774
95,1016
1527,1206
2698,1283
990,1281
5,528
3357,964
19,881
1890,1082
1719,1496
1993,849
1047,355
1438,1301
2123,1543
1262,578
1597,859
2123,68
2549,218
3796,1580
1861,1146
1159,1075
3502,1384
164,277
706,815
2201,1061
3050,944
179,159
1159,1075
2572,320
2079,1069
2159,164
1522,597
759,262
772,1373
1211,1466
2997,830
2283,401
1697,453
1023,1574
2191,905
1946,725
1308,1075
2656,429
844,1350
1308,1075
2987,588
98,11
998,771
1777,440
2384,497
3381,65
3437,1026
1332,164
1093,879
2501,1239
431,613
2048,1452
1883,141
25,588
3348,239
640,701
508,68
3572,667
728,528
3068,1075
874,1184
531,961
2983,893
882,802
843,519
3700,1318
3273,1157
918,778
2602,386
1145,1433
562,1569
1373,159
2189,203
50,667
2464,281
1308,1075
1573,591
3189,1379
2981,355
490,771
85,306
3769,46
3120,333
73,1498
2186,483
1073,1232
147,1390
3623,1535
819,647
706,1026
488,1569
146,958
2186,483
694,610
667,1574
2646,623
214,1373
2251,169
1159,1075
2804,236
252,5
1846,619
33,878
1646,445
3144,1075
1,176
126,836
1914,832
1821,619
1259,533
3055,1331
1789,1372
1758,1580
2990,1233
535,935
2446,1141
52,1131
3252,38
1246,771
3245,1253
3242,1153
2447,1035
1090,870
2998,1134
3268,1386
3070,948
638,362
763,216
2268,445
1409,169
3371,84
1680,93
2296,12
3227,5
864,167
1840,667
598,102
1228,792
1027,1332
1334,54
3730,744
2501,376
3711,367
191,21
3464,771
1985,169
1022,1393
2513,888
2861,232
2908,355
3321,209
261,1310
1569,1484
1990,1281
1904,737
1844,846
2412,541
2249,169
2153,684
42,1440
2455,623
3215,21
2928,667
2123,169
1243,557
2277,1023
2565,1490
1830,120
3355,1361
3228,1283
3613,1208
2903,202
1938,1460
3340,995
572,1166
1067,723
2235,1020
1655,1085
2077,68
211,225
150,537
3332,1174
2062,355
463,1497
1169,169
692,445
1253,66
1679,1580
3717,667
674,354
2390,1078
706,1222
3409,1426
3017,1232
2509,867
2716,169
3160,1228
1099,523
2861,1332
1698,619
2144,97
904,248
1336,1187
1105,1401
1812,1184
1472,561
40,667
3606,1058
1547,1580
3296,1563
2041,1574
720,280
76,351
2817,616
2433,145
3108,801
1022,1313
3303,318
2936,93
2126,900
421,1567
1618,931
285,68
1193,454
1098,619
997,784
404,1496
1021,870
2704,266
3182,1300
545,1572
2450,1490
404,497
3044,1490
2273,685
2785,605
2885,1075
3567,1243
1874,218
3687,401
2198,1171
3337,1580
2345,1020
366,808
3108,1435
1743,208
3646,736
2490,21
3460,68
2006,1302
1589,1203
30,667
1374,1452
3171,401
3488,1429
1361,553
2343,68
288,815
760,933
3154,1420
688,1547
798,667
2517,445
2791,218
2179,647
2097,1512
1299,1496
1390,68
3619,1490
408,944
3457,412
1719,1265
563,316
1456,355
3317,333
2440,445
2710,675
1439,1459
2453,68
1486,1490
3144,1075
3695,845
2901,648
1007,1333
2612,1002
3356,351
2744,1389
326,1075
1777,351
1918,1574
1181,667
2404,10
1995,1075
2893,19
2372,802
1369,619
2517,667
3589,1075
3166,169
1719,1253
1995,1075
2885,1075
3725,68
425,1496
906,1311
3012,290
1497,159
2690,176
2494,365
1840,159
3490,1379
131,478
3665,236
2508,665
2303,218
3144,1075
3325,773
361,294
524,478
50,355
684,988
343,2
3728,469
1611,1029
2439,351
1586,645
2703,1129
1406,377
767,1349
171,1301
3756,439
3125,850
1363,667
3589,1075
2758,275
1224,470
2620,169
20,1008
2787,64
1412,169
83,162
490,164
3515,892
2179,1432
658,833
2731,826
1308,1075
2536,1574
207,92
1978,1574
2208,1100
934,1206
1889,1496
1384,1490
1612,130
2834,1384
2008,445
3389,1100
801,438
2654,161
158,1580
331,728
2197,979
3682,1490
1937,1102
3324,619
3356,21
1919,748
2380,320
1919,1349
2039,169
3644,152
2645,478
312,694
1135,665
3623,1406
1306,1574
836,1110
2077,339
3220,290
658,1081
1963,66
857,375
844,1078
2230,162
2316,159
727,1465
1358,1223
995,1241
898,169
2655,941
326,1075
1877,426
3653,619
3515,348
697,1259
1733,1100
3589,1075
295,52
1819,553
3415,1178
2116,67
2264,1078
2242,56
2020,1368
3387,1075
2547,1474
2328,112
296,207
208,1052
3491,68
1362,351
2413,1248
1611,1132
1062,985
2006,1539
2351,46
227,149
2232,667
3174,68
2894,905
3577,748
1830,441
2747,212
1354,459
1724,1259
575,128
3632,1430
1510,1033
3809,667
227,489
2764,602
2660,574
3788,689
3135,771
524,528
3445,667
1591,1354
2744,1509
3632,21
3783,365
2302,990
2764,975
2807,56
131,560
947,1218
3491,68
2836,1153
3577,1559
2490,47
2848,788
1056,890
741,64
2550,1359
1404,1580
294,1029
2004,1424
3613,110
1984,989
2202,1332
1995,1075
2650,47
2644,725
2763,1490
532,1495
1413,169
1497,619
1224,662
3429,1248
2163,1052
365,667
2088,1579
315,101
2612,83
3141,552
2108,1457
2950,920
3133,521
2185,1018
2246,1556
904,1022
3144,1075
218,633
1954,764
2229,1287
2168,1211
2802,211
2344,1396
1267,329
2583,645
1669,1301
3183,1147
87,293
3242,440
1571,1496
1137,68
2956,277
3205,1580
289,442
2399,434
3268,455
1212,305
2547,940
2405,311
2721,10
706,239
190,169
2788,431
476,1423
9,1099
279,744
3690,771
3810,862
697,90
3078,667
1337,355
2719,995
2840,581
927,323
3719,688
1061,1329
3363,591
671,47
3632,1496
1952,771
3068,1075
1239,1490
2452,1432
2012,764
1204,691
33,157
1261,57
336,1580
2288,1157
838,445
3205,159
2169,1423
1806,1373
3251,1054
619,610
1159,1075
498,1405
2386,68
3021,78
477,1374
3331,666
878,1576
3222,94
1037,667
2264,1078
293,1059
1357,1054
2351,611
3149,1523
1065,120
1500,320
3249,391
3591,496
2832,1010
2341,65
2855,759
2279,466
2874,750
3242,865
1544,1052
2225,596
2885,1075
2103,990
3754,802
2341,74
754,548
2678,532
3216,671
3706,954
1164,1570
2112,1379
738,528
1388,344
852,985
1552,379
1159,1075
1648,1496
393,21
707,91
2692,1150
3780,870
2053,21
2891,1089
274,1383
326,1075
3138,803
326,1075
1165,759
2326,260
3048,771
512,1100
2722,1574
2399,344
2433,1023
3754,667
3208,1521
3242,24
438,235
3096,53
1769,164
318,85
1964,374
289,1570
1247,1141
3125,801
116,963
3430,619
2348,366
955,57
500,1421
3602,781
1715,169
1369,1574
473,1579
3588,137
607,1490
1388,1402
1275,1183
3144,1075
193,619
52,932
2638,895
984,104
307,1227
73,1494
3632,1496
1863,355
3183,510
1752,1282
1758,802
1450,169
715,931
1308,1075
3500,133
1358,1290
1873,290
969,1100
2962,1412
2861,1496
3424,582
2077,68
2322,1574
611,332
1783,929
861,1117
708,1514
3166,1198
1943,5
2843,150
307,1344
1956,445
172,94
2284,68
3431,1269
1739,1433
2247,3
1656,1423
2497,716
3557,1251
2397,1097
3046,779
1956,159
2431,487
1252,275
1415,10
670,264
540,178
3759,750
3365,401
807,613
3121,1078
3802,758
3449,570
3453,905
2713,1202
43,1580
1667,1163
916,802
756,351
2193,1433
377,1539
181,290
3042,169
1977,12
3144,1075
1643,83
785,517
1775,126
3502,104
2697,68
895,1075
1835,333
2412,863
3694,878
2842,344
3047,688
1857,362
191,1570
3005,1235
2486,1390
441,205
481,957
3157,469
3348,11
1042,1248
2469,984
2500,517
3632,858
3787,859
3656,1002
2575,1067
3816,389
895,1075
3333,138
3029,403
378,1029
250,1539
1326,489
251,1390
3296,21
47,942
1482,833
3732,21
2426,1029
1575,619
3231,1490
1840,445
73,208
3113,338
1719,679
675,355
2252,112
1439,496
326,1075
1699,355
3740,1226
407,853
2885,1075
3349,1234
3814,800
326,1075
3156,374
2890,446
3049,619
2111,821
1931,324
248,1441
2725,159
2202,1086
3412,445
929,546
2210,968
3380,58
508,68
2644,1147
2333,1423
3284,930
3439,1100
867,966
2186,457
2461,499
909,1423
1791,975
2005,1284
2610,316
2163,685
2087,1373
3589,931
2190,528
853,662
28,689
3394,1540
829,445
2360,69
2619,150
1556,249
2745,1450
1159,1075
3613,1341
612,294
1092,1580
2483,1100
3681,68
1392,536
916,667
2107,1020
2235,1259
619,825
1768,1210
1609,802
2193,1433
1588,865
3218,1403
516,1462
3646,919
2866,968
410,849
3703,159
3100,1141
211,1345
1580,936
2264,748
1706,102
462,1037
430,950
394,351
973,21
3537,447
3061,1456
128,1423
3317,333
326,1075
3578,273
2403,770
2667,1490
3353,1393
1343,1100
3688,1372
1649,1567
2031,445
431,613
1837,986
640,138
1775,944
895,1075
3299,849
2787,178
3447,675
3184,5
87,983
2659,360
2951,287
2389,433
930,494
1903,1490
2781,68
1043,1204
2770,143
2628,1259
761,802
2497,702
918,1002
220,169
131,709
467,1580
1988,619
3814,401
3788,483
1621,477
962,632
3290,1540
2705,989
1482,706
2880,651
895,1075
3177,150
727,294
1923,1563
130,1398
142,1141
611,145
2844,1091
1001,1100
911,375
2651,114
3737,826
1993,307
1975,191
1781,1112
1791,660
2102,1574
3393,827
1995,1075
988,1535
281,164
3295,1525
3295,389
3000,771
279,771
2633,619
3205,619
641,76
2343,169
1997,1524
1577,1574
3199,1315
2447,553
2209,1102
3068,1075
930,1289
170,939
502,840
2777,610
1642,1100
2335,1423
3144,1075
2582,346
251,578
1897,361
3340,846
1947,528
3387,1075
2533,1198
690,1146
2668,30
994,1490
3235,631
3126,1496
2107,890
740,1204
2391,1337
2111,1301
2817,874
3604,1242
1924,146
2453,68
1285,169
2621,68
2409,361
1883,21
3387,1075
2061,1254
788,1235
2930,603
3070,981
1945,625
3494,501
1941,1048
3323,1100
2744,1465
3702,140
2171,1100
2211,1482
325,667
3605,227
1733,1100
878,401
655,1490
43,159
714,1408
2207,832
2266,794
1900,758
2620,68
424,1149
3356,56
1653,1179
1454,68
2119,1580
3531,847
3058,1437
206,961
654,333
3179,848
2706,838
3742,628
3362,256
2658,351
3438,1083
357,382
1582,1501
2247,771
3154,997
634,1580
1613,1347
2964,858
544,27
865,300
1146,1574
2636,1029
657,214
3242,827
2134,1574
3259,1580
3215,1402
1859,1447
3781,672
790,1457
522,68
2309,619
93,1328
2695,1580
40,159
2771,108
668,361
3268,792
628,918
719,802
2885,1075
2381,169
873,1433
683,1034
1308,1075
2885,1075
2802,1575
674,993
2124,980
2655,67
2877,383
3410,1227
2455,46
2325,985
2532,1418
2856,853
2964,1390
2203,807
3144,1075
2465,24
881,1366
741,1332
2243,877
627,838
3252,1453
3543,1259
729,1557
17,849
2864,934
413,901
820,1259
3513,21
802,1356
2465,1422
2486,588
3125,591
3644,218
1841,607
796,375
2490,1259
2462,68
2613,1151
2447,1430
3247,696
1308,1075
2851,1399
1177,401
388,667
3778,1574
1538,355
1882,744
1032,848
947,905
2586,496
545,1281
976,688
1284,705
2041,1580
789,1578
3585,401
2030,1579
1600,619
3440,5
1135,293
1971,1580
3160,1209
1415,957
52,439
1065,102
2229,873
1738,1490
631,1449
1232,169
1339,811
1897,361
1833,642
1640,445
3812,1500
1630,683
3232,84
2609,952
3716,1455
75,394
1798,667
2903,351
1284,1029
2600,355
3377,112
1171,1060
1603,1569
3316,1490
378,1476
3041,1559
1798,1574
1971,802
1868,1300
3216,1050
578,1125
3041,467
3259,355
3112,802
3088,239
3707,1580
81,938
3589,1075
2813,244
3218,45
1721,242
2367,169
729,1264
2921,838
2865,1505
1251,112
3050,1390
3525,905
2311,169
1093,792
1509,355
2434,1285
3793,1395
1778,1469
2434,432
1251,73
3500,1419
2083,764
3360,1365
652,774
1197,751
2525,1433
3378,939
2100,948
2598,169
2238,68
2968,1208
3579,438
2100,1056
1985,649
3223,263
971,728
1650,1197
1826,1360
141,819
372,1301
2269,1029
3520,619
3778,445
2390,78
566,1379
3516,1277
281,771
2873,197
895,1075
3633,159
1708,1285
3627,907
1479,829
3646,1007
1224,825
3779,309
501,647
2012,627
2312,664
1920,444
261,507
13,706
2671,218
580,619
233,828
39,675
3236,428
1056,936
3408,870
2599,116
2994,1269
1597,761
2248,68
2636,449
1047,1574
2816,1554
1366,517
84,1100
1211,1259
612,1132
1228,215
3091,1262
127,1093
684,869
2839,1333
1776,1123
3793,1020
132,1433
2202,617
1095,1496
3555,667
870,68
1971,667
2039,68
2327,528
788,507
683,558
3337,1574
3531,804
503,1056
2977,169
1035,1332
925,1466
3156,221
2977,68
988,561
773,1554
618,1204
3589,1075
3682,1490
2615,68
3036,636
1250,1066
307,816
3702,459
2873,1023
839,389
1648,1496
2792,1406
2722,355
142,1147
3808,112
675,619
3646,1411
796,375
369,1496
3471,68
634,802
1141,529
3387,1075
3266,1414
2464,578
2625,68
407,504
3632,1233
2283,905
2861,1192
1347,801
2996,1368
2272,1496
233,1026
2608,961
2248,169
3228,1029
3519,929
430,780
1764,1148
194,905
1088,528
3536,1259
1336,47
2255,911
1297,1580
1270,1195
1405,586
1540,1574
3773,808
3559,973
1293,94
2457,825
905,178
605,1470
1308,1075
2390,489
2993,103
2874,593
3582,208
419,281
3144,1075
1747,819
3415,88
3562,1490
2856,833
2706,598
1019,1494
2065,222
987,682
545,357
3215,1134
3394,354
3640,1466
1651,466
2202,327
1123,682
737,905
3782,1316
2560,971
3241,1326
3710,1439
2179,929
2853,119
2379,348
2538,793
1159,1075
1509,445
3244,596
481,516
2690,705
2116,433
1156,1496
2205,425
282,292
652,973
904,351
3406,169
56,1224
1853,1172
1233,169
658,131
1304,898
2889,1457
3163,967
1391,213
3342,917
191,925
834,832
3221,1393
2843,76
1161,1230
3589,1075
1170,75
2851,919
882,667
2138,355
367,619
2628,218
25,1349
3660,808
1997,836
886,1242
1059,1264
3496,302
3601,147
2229,1227
2200,70
709,803
1899,1246
1781,101
756,273
3238,529
3579,1211
2177,366
1181,1580
1591,1125
770,1374
2312,997
931,26
1409,912
2447,327
3730,744
751,1095
2363,68
693,830
2695,667
3712,667
1412,1032
831,1100
983,1105
1042,251
3177,478
3296,1390
3033,799
3773,616
1079,1301
1964,1214
1337,802
3545,705
903,773
3068,1075
1970,355
1526,946
2192,1531
3092,1202
1494,1235
1606,842
3466,541
3416,355
3126,1496
3509,1020
2000,1313
2984,1490
2729,664
2465,163
3039,973
1897,1550
2767,1171
614,155
3722,846
1679,802
3257,297
434,1083
3473,429
3692,931
2143,169
1362,723
2353,1580
904,1079
2975,921
3211,21
159,528
3757,1141
3071,802
591,169
116,674
637,704
581,625
1740,929
1338,155
1786,1574
2788,1183
55,625
2971,888
471,243
951,886
3170,802
2424,1029
2354,1228
664,1198
930,1343
1920,845
1135,1469
2047,1020
819,220
1211,351
2003,861
1062,217
3618,1122
2964,351
1941,1575
1915,1361
1605,688
1455,276
3780,92
781,355
1524,159
2582,346
904,1095
1316,941
1336,1230
1350,333
1640,1580
762,1407
949,1496
3068,1075
2481,729
3446,26
1084,389
2780,1335
2352,445
3740,93
2282,5
1972,1073
895,1075
3357,1094
1404,159
873,1433
3516,1344
1513,1438
2699,1345
1056,947
808,169
3144,1075
2379,748
1962,227
522,169
757,6
2645,1301
3491,68
1127,883
2214,732
886,178
890,209
3611,596
3078,445
1127,504
3024,218
1785,1490
1615,127
124,1100
1161,224
2926,533
3716,1526
1858,164
487,1499
2818,1227
1016,68
2920,1162
1803,1280
3651,972
1161,202
3177,1051
1995,1075
481,594
2964,1102
2047,165
232,47
2841,1129
616,952
1720,450
459,269
3583,1281
3595,802
3290,1364
373,771
3375,1301
1463,1432
2561,89
2398,618
763,283
1446,1372
1920,290
3160,993
3312,1481
2893,1150
2721,117
839,1022
3350,1008
3410,97
1070,644
1467,748
2845,802
189,1301
949,21
3606,469
1685,587
231,1568
3387,1075
3347,771
2988,1468
291,87
3550,475
1371,664
2269,1259
2408,1396
2733,112
3050,391
2428,1490
318,1561
1728,730
3361,309
824,66
771,235
304,696
3387,1075
87,207
838,1580
3713,319
2265,1372
17,280
2488,445
3549,619
138,1083
1299,688
1771,759
1733,1100
2064,1456
455,1382
3144,1075
1932,771
1964,1376
2612,111
658,718
543,905
3068,1075
1306,1580
1773,305
451,802
919,68
3,578
3253,1423
465,569
598,536
732,848
677,1298
706,833
3458,228
259,1264
3185,431
3287,826
914,191
2707,855
2888,667
1752,1367
1782,667
774,159
2748,654
1463,985
1876,119
2472,1226
2263,833
457,1237
2208,830
2458,292
1011,1144
3183,14
2217,619
620,1262
3327,159
2566,802
3327,445
763,1399
2456,863
916,1580
2123,68
3513,1554
1530,1396
1582,1484
720,816
2254,424
1217,1484
79,1460
382,1418
2451,514
2981,1580
76,1259
3092,1424
1595,430
620,941
1279,335
2058,68
1413,1122
2787,1052
30,159
925,101
418,5
593,619
3788,1208
1233,68
1159,1075
98,1418
325,1574
933,980
211,462
3066,1264
3384,520
1788,644
2381,68
3231,112
3554,668
1392,805
727,46
3171,861
2038,958
1622,528
1284,395
446,1574
2561,1423
2994,112
326,1075
3164,1380
518,252
2253,1456
3537,202
2885,1075
1143,1000
3667,921
1669,495
3112,1574
1708,845
2421,938
3068,1075
448,856
2811,21
1661,522
2520,1308
3789,321
3160,527
1377,1242
150,1268
399,1448
3373,1259
59,577
2925,1533
2834,1313
2298,452
2192,899
3553,5
204,1574
1243,68
2972,1264
638,266
1331,713
287,449
3576,852
2027,1149
333,218
2217,445
3392,169
1967,419
481,287
524,528
3500,212
1568,1490
3589,1075
2624,567
540,197
1841,525
3427,1020
1008,355
1969,355
3309,846
1781,993
547,14
1858,375
20,1008
2100,1187
1594,355
831,1100
3701,1024
3591,271
1130,771
2311,169
1547,1574
169,1542
1413,68
3296,1402
871,355
34,3
2339,469
2290,1379
1353,1563
1695,668
3356,905
1029,953
1297,1574
1595,340
1553,987
1056,1012
2885,1075
2325,257
820,978
1058,5
502,1183
2514,887
1308,1075
3104,333
2030,21
2029,1490
2655,688
1181,1574
2420,595
52,813
3733,163
3702,1580
3184,58
227,1148
2301,1167
3617,1412
1606,1449
2465,1301
2518,1301
703,431
729,631
3443,619
680,662
3068,1075
638,357
2685,1083
3126,1484
839,90
3592,305
3757,604
2561,1423
3083,186
3036,327
1150,593
2696,1029
3160,1051
1665,68
7,68
3067,374
2565,682
1572,528
1139,627
1212,969
3231,1490
2391,287
701,730
1399,864
2168,958
1463,19
1710,347
2650,1005
3159,619
1362,849
3496,37
2509,790
90,816
904,1496
3635,771
3118,445
904,1497
1159,1075
2584,525
2390,487
2981,802
619,357
839,1539
1166,938
2169,1423
1043,48
3395,68
1748,445
78,218
2185,283
904,49
382,1351
2238,68
3491,169
2836,3
52,1061
1997,1496
3643,381
304,1532
867,1182
2031,26
520,159
834,847
2105,1348
2011,1522
943,630
2600,619
593,159
1242,456
2872,731
1191,802
2820,9
261,1465
651,1490
2153,570
3502,440
3212,938
2844,1413
481,440
3589,1075
1798,445
932,975
1738,347
1391,1301
2476,835
2342,1091
2961,1554
803,905
771,835
3171,285
3557,723
2421,208
2099,3
3561,978
2411,1500
548,1572
3069,1100
2035,619
1731,1029
3016,207
52,640
3793,525
1095,21
3215,810
981,1321
313,1230
3369,1041
390,619
1679,667
3087,1511
2034,1260
671,979
724,1490
137,816
415,667
3532,619
1242,1434
589,667
26,118
1019,435
2069,1574
1291,830
132,1433
1867,802
3778,802
3761,787
1159,1075
2170,68
243,1071
2608,528
2059,1390
619,351
1056,277
2885,1075
3531,640
1376,26
3166,68
1336,361
2777,1430
2916,1214
2567,1049
3052,1496
1212,839
1164,1125
364,1405
391,1574
3678,659
1304,544
3641,218
356,348
1336,1351
1296,1100
3533,667
2722,667
1514,511
2209,738
2599,761
3746,68
492,457
1238,112
2052,1296
2710,436
157,1387
1515,68
1407,796
3123,672
2353,619
1700,998
1768,413
121,595
895,1075
250,221
1035,189
2355,760
2519,667
3470,1269
144,1575
593,159
2204,78
578,995
2490,256
2216,802
1447,1007
2481,1433
3513,57
2599,867
2766,57
895,1075
3481,445
1893,1396
1334,751
1235,1351
44,1191
1318,95
52,1109
1093,991
1294,1158
2428,1259
2165,1100
3171,1151
2337,518
1451,1572
3646,529
1462,1433
183,748
2952,1544
1211,1476
3484,567
2975,961
3561,1467
109,802
1337,1574
1106,1490
1312,1474
2699,844
981,905
3233,108
1662,1465
2168,1150
516,328
2205,1179
2834,651
2363,169
2965,833
3643,49
2323,1580
720,780
2202,694
912,790
625,1248
2560,521
3589,1075
960,190
3544,21
772,413
3081,1423
307,979
2337,666
1679,355
1617,68
3164,1317
68,159
3209,1054
2841,967
3016,628
3144,1075
1219,374
326,1075
1268,1435
3270,488
3467,1349
3583,594
3607,667
2838,1496
1249,159
3670,1259
548,1305
1345,625
2431,1349
958,324
2698,914
2655,109
667,802
2274,812
1349,1580
735,1394
1596,1184
1287,401
119,1549
2155,235
3105,1060
2144,1554
3587,802
2903,1281
3387,1075
2781,169
2399,1391
3810,1214
2664,1301
12,667
3652,1455
1301,467
2137,1376
1076,527
877,1068
2223,559
3274,169
923,1490
1783,634
266,417
2652,1411
2353,355
2082,1465
3542,445
2508,1077
1648,1387
2429,1197
1964,944
1756,1100
1707,355
318,1373
2115,1356
1085,109
2059,1405
76,1219
465,1455
1524,445
1634,1490
2779,1100
2478,1349
3221,993
3701,5
3500,133
2322,159
940,355
2319,1574
3589,1075
1757,1110
1995,1075
1096,1490
2379,651
2351,578
81,504
3461,216
2373,1574
2767,829
692,1580
1017,1329
2482,995
3773,196
794,771
3309,1554
3698,925
365,802
3193,1175
482,802
2288,1572
3068,1075
326,1075
2850,1390
1360,1442
1537,1020
3147,169
1193,488
915,356
2196,527
1285,68
611,833
1203,931
1927,546
213,247
754,1057
2857,351
1449,1477
2452,984
3755,21
2516,1301
1860,655
387,1324
3495,1086
1907,598
3642,262
1009,1372
1313,169
2767,1195
2615,326
2582,1349
3371,1234
1829,1433
1076,1020
222,1304
1186,244
658,1281
1189,992
3674,351
561,1490
1975,672
280,860
3052,777
2973,1457
17,890
1641,445
3042,68
1859,641
1328,359
156,1423
708,469
1840,445
2595,845
3370,333
310,1505
2439,1184
3492,81
1193,139
3350,262
3297,68
3350,1008
3399,914
2624,145
1069,547
2452,1429
1667,511
3512,445
225,759
2397,952
1208,619
1337,445
2229,1349
668,1158
16,939
3279,619
810,79
2519,5
3151,1574
2817,838
2229,1496
3344,637
1017,1381
546,497
2890,1052
3494,501
124,1100
1071,698
601,1030
1904,404
2933,1301
1274,159
3229,485
2033,1566
74,964
2270,1299
2242,933
1439,833
1638,505
1180,1028
1878,780
2719,1358
354,157
2493,1521
2183,46
2277,1187
1217,1496
1473,273
3412,802
3387,1075
307,1275
3164,558
674,748
2780,23
858,497
2885,1075
3002,666
2833,859
2560,152
3612,1412
296,1012
1103,260
841,311
2394,666
2119,802
895,1075
3387,1075
1460,1559
1923,1349
2247,528
535,1548
2153,1026
2031,159
2389,293
3451,993
1372,68
3247,1335
2979,614
3755,1086
2135,1203
2390,668
3611,503
1141,66
1173,634
3493,1002
2262,37
499,835
2893,1390
1764,935
2202,565
1767,1301
852,1468
2699,459
3651,548
511,271
3807,808
2319,355
1030,704
2443,0
1881,169
3075,768
302,1525
2609,897
2834,836
1415,310
2053,1051
276,1078
895,1075
3327,1574
3554,794
2091,112
2851,529
439,169
1917,398
1950,169
1675,1372
337,771
839,274
3374,1100
1852,129
141,944
2432,1580
1719,1227
1518,1455
1151,73
1826,1060
1010,356
705,1374
2890,64
3309,469
3177,438
189,1379
1571,724
1055,723
2144,791
1169,1010
3492,665
1557,48
3579,1388
1596,681
3317,1551
839,869
2809,1288
447,870
3379,582
1333,578
1056,609
2430,1043
481,637
2146,925
1095,183
1889,351
3183,1496
2778,968
3115,401
843,923
1780,934
3336,794
3583,591
3052,878
1055,1242
975,1269
1529,1029
31,1127
1969,529
1338,631
2859,980
1075,796
963,565
2481,1433
1809,823
3370,1505
2643,355
2262,187
2416,1138
3579,1579
15,804
1728,1240
1603,694
1894,5
2168,1101
2991,301
3516,429
2859,470
3357,964
2561,619
1159,1075
2390,351
3496,558
1807,1250
2371,1423
3068,1075
461,355
3534,1100
1100,964
2827,664
1860,796
1196,958
3345,355
2465,1077
3497,133
895,1075
2439,1214
2120,290
3686,718
1594,445
1554,1419
3428,7
909,1423
1055,843
821,1554
3215,1138
3068,1075
2644,850
2895,159
1329,975
2218,351
2196,684
2700,607
3221,1395
1737,68
3242,1506
2612,1078
606,314
1259,169
1046,617
2302,92
2582,24
369,1405
2816,467
2395,511
3198,1398
3164,917
2922,355
3111,744
1995,1075
2594,11
3794,954
3067,1302
1878,1492
1193,467
519,926
1247,879
1091,693
2847,791
2440,802
948,1580
3446,500
2297,295
905,178
726,1490
2297,27
2831,667
244,1477
1308,1075
989,1496
839,1138
155,164
3461,762
420,528
1995,1075
3405,1302
3427,217
274,1519
3783,1040
1076,25
3261,1051
1327,720
148,667
3054,164
3406,871
441,1288
1918,159
2083,1132
1470,686
2478,1389
2744,547
1487,771
3792,594
1301,160
1124,651
2205,208
