reviewerID,asin,relation
4544,42,0
2680,1093,0
2588,948,0
4332,713,0
2278,553,0
5050,1391,0
2729,804,0
4783,1014,0
5019,374,0
2137,296,0
4139,918,0
2493,734,0
4649,1075,0
2106,1490,0
1726,934,0
4004,169,0
4048,931,0
4043,169,0
4228,1496,0
4948,271,0
2911,1328,0
2282,220,0
5166,905,0
2571,808,0
4802,922,0
5335,445,0
2604,1580,0
3234,1020,0
2030,232,0
2420,953,0
4707,83,0
3671,67,0
4749,1081,0
4764,346,0
2024,169,0
3952,905,0
3489,1574,0
5308,445,0
5242,308,0
2454,1433,0
3640,936,0
4787,586,0
4937,1248,0
2276,360,0
2750,1010,0
4650,759,0
3066,619,0
4129,581,0
4391,1339,0
2934,351,0
5077,1022,0
4744,647,0
4066,1574,0
1926,1106,0
3665,748,0
1904,172,0
3131,1058,0
3185,932,0
3312,70,0
4389,169,0
1583,177,0
4902,1253,0
5044,610,0
3360,159,0
2782,783,0
1746,383,0
3245,528,0
5351,960,0
3924,169,0
2117,902,0
5179,898,0
4902,1275,0
1900,264,0
5103,169,0
3281,58,0
2454,1433,0
4558,169,0
4205,21,0
2462,317,0
3377,1424,0
2666,510,0
1831,665,0
2757,1490,0
4054,1254,0
4543,499,0
4770,1379,0
3642,1157,0
1950,984,0
2740,1075,0
4968,1075,0
3845,471,0
2637,484,0
1646,541,0
1951,31,0
2745,912,0
3340,565,0
4681,1382,0
2409,1201,0
1621,802,0
4046,965,0
3971,157,0
4433,68,0
3851,1485,0
4236,688,0
1836,169,0
2085,802,0
3100,994,0
4871,849,0
5326,869,0
4620,582,0
3076,374,0
3790,382,0
1815,1423,0
3007,864,0
4707,1141,0
3172,96,0
3199,209,0
4926,619,0
4823,1487,0
2889,1075,0
2674,264,0
3364,1445,0
3288,667,0
3892,68,0
2606,68,0
1888,1575,0
3789,68,0
3161,552,0
3735,619,0
4745,961,0
3606,1056,0
3216,1457,0
3045,1100,0
2962,664,0
4637,1580,0
4147,159,0
4134,59,0
5343,218,0
4238,528,0
3578,993,0
4020,374,0
5285,1379,0
4024,905,0
3511,10,0
4435,1490,0
3181,159,0
3734,578,0
4373,902,0
1965,1337,0
3809,1087,0
2966,1186,0
2637,478,0
2781,1026,0
3604,670,0
1648,802,0
4275,1105,0
3648,235,0
4557,327,0
4724,1574,0
4325,1004,0
4127,1290,0
2798,1430,0
2382,46,0
1928,870,0
4749,21,0
4015,432,0
4046,280,0
3867,1198,0
2739,1524,0
1633,166,0
3118,207,0
2367,1294,0
5051,905,0
3224,1496,0
2471,598,0
2434,467,0
2975,449,0
3025,1538,0
4443,169,0
2052,458,0
4827,1313,0
4564,1118,0
2848,216,0
1741,1423,0
2540,1100,0
4519,642,0
4688,445,0
5018,1478,0
1675,1100,0
2220,331,0
3243,1020,0
4492,1575,0
4411,965,0
3243,1340,0
4432,52,0
1792,1211,0
1751,1345,0
4762,619,0
4970,759,0
1815,1423,0
3344,513,0
4651,1573,0
2578,1565,0
3449,1378,0
2395,1490,0
4214,1574,0
2316,68,0
2495,1001,0
5133,10,0
5177,1490,0
2740,1075,0
2699,285,0
1644,619,0
3258,808,0
4679,503,0
3539,159,0
2619,159,0
3950,860,0
4920,68,0
3584,798,0
4590,1490,0
2996,1456,0
4510,632,0
4118,1285,0
3000,68,0
2174,1574,0
4570,164,0
2868,545,0
2812,68,0
4325,478,0
4627,1497,0
2877,169,0
3443,169,0
1945,325,0
4379,349,0
2189,282,0
2378,262,0
2674,778,0
3845,1211,0
5124,1454,0
1895,570,0
2847,1027,0
4523,528,0
3546,1118,0
3442,21,0
4651,1496,0
1896,848,0
5360,351,0
1712,1052,0
4701,494,0
4473,1391,0
4198,1361,0
3494,643,0
3768,445,0
1854,1457,0
3568,1446,0
2941,1346,0
4496,619,0
3425,251,0
4656,1070,0
5283,106,0
5338,1211,0
4858,1401,0
3148,71,0
3777,1265,0
4787,849,0
4464,603,0
2969,197,0
4693,1574,0
3950,1050,0
4871,501,0
4287,1446,0
4586,1319,0
3912,1501,0
4807,942,0
4226,1029,0
2734,68,0
4663,445,0
3890,802,0
3120,1126,0
4012,56,0
2336,547,0
2247,521,0
2386,445,0
2949,5,0
4173,985,0
2191,502,0
2472,1423,0
3306,239,0
1709,401,0
3607,5,0
4823,351,0
3312,479,0
3972,282,0
2291,976,0
3046,1072,0
2607,1281,0
3025,108,0
1996,1580,0
3627,790,0
2281,355,0
4973,68,0
2162,513,0
5356,442,0
2315,699,0
4855,169,0
5165,632,0
2129,1563,0
4325,492,0
5272,771,0
4075,1351,0
3147,112,0
1900,833,0
3423,360,0
2287,539,0
5044,105,0
3082,1460,0
3545,502,0
4812,112,0
5378,1289,0
1722,777,0
2575,1490,0
2703,262,0
4216,47,0
5136,445,0
4192,1101,0
1667,771,0
2556,112,0
1903,802,0
3429,804,0
1833,982,0
4138,1574,0
5048,892,0
1591,169,0
4913,1240,0
3517,169,0
5181,1354,0
2688,277,0
4474,546,0
5141,781,0
4270,928,0
2346,52,0
3392,1574,0
4080,1530,0
5309,1329,0
4706,859,0
2241,1490,0
3047,667,0
2922,762,0
2472,1423,0
2636,1045,0
4730,1205,0
2701,138,0
4831,796,0
4127,651,0
2563,1550,0
3386,566,0
5309,191,0
2452,159,0
2984,745,0
4255,138,0
4033,194,0
2686,1279,0
3725,504,0
1722,395,0
2420,126,0
4526,1200,0
3929,1432,0
3872,1574,0
4759,159,0
1903,1502,0
2975,1340,0
3943,950,0
1905,1203,0
3383,928,0
4705,461,0
1956,94,0
2272,605,0
3580,1026,0
4253,11,0
4527,802,0
4012,1389,0
3873,823,0
2220,679,0
1669,355,0
2175,645,0
1948,355,0
2506,1324,0
4819,736,0
2351,178,0
2571,1020,0
5327,169,0
1650,582,0
1617,1543,0
4038,1337,0
3089,1490,0
1764,351,0
3843,634,0
1760,1580,0
2346,1177,0
2884,448,0
5394,1484,0
2785,1450,0
5309,558,0
3082,889,0
1875,1261,0
2308,1187,0
4836,68,0
1827,787,0
2694,1580,0
3421,159,0
4236,808,0
3971,1487,0
2716,202,0
2794,1570,0
1947,469,0
3938,624,0
4181,1574,0
2963,1423,0
3619,504,0
1618,771,0
4262,845,0
2867,34,0
2195,517,0
4330,1357,0
4918,159,0
2175,822,0
2027,1580,0
2277,1532,0
4231,1000,0
2455,987,0
3759,1044,0
4528,1347,0
4663,667,0
4670,1208,0
3205,111,0
3211,102,0
2800,1197,0
2219,433,0
2983,112,0
5214,445,0
1863,67,0
2557,581,0
2853,1580,0
1979,112,0
5385,614,0
4046,238,0
4725,1075,0
4108,623,0
3347,68,0
2792,204,0
4368,1465,0
1794,1443,0
2291,150,0
3232,146,0
5222,1049,0
3664,53,0
3199,558,0
4548,472,0
3342,565,0
1758,667,0
4249,586,0
3829,169,0
3598,290,0
4871,20,0
4067,1178,0
3321,266,0
4774,553,0
1851,245,0
4975,1506,0
3849,355,0
3409,356,0
3308,870,0
4109,445,0
4743,734,0
4813,404,0
2986,751,0
1964,164,0
5298,159,0
1603,1463,0
3626,355,0
3993,280,0
3937,133,0
3873,789,0
3248,455,0
2722,66,0
2841,1457,0
2062,795,0
4113,789,0
3341,208,0
4348,631,0
2252,1016,0
4038,644,0
2476,1075,0
4752,1196,0
5027,517,0
5017,579,0
3748,68,0
1623,1491,0
5259,614,0
1660,1020,0
3778,1219,0
3189,318,0
5294,723,0
4886,645,0
5115,1100,0
4571,307,0
3797,1574,0
2301,184,0
3107,1224,0
2418,21,0
4879,15,0
2123,169,0
3844,665,0
2048,355,0
3154,650,0
2378,1140,0
4117,802,0
2603,1521,0
2153,1301,0
4117,445,0
5077,994,0
2085,667,0
4781,274,0
3603,505,0
5068,1038,0
2731,1301,0
4341,569,0
1705,1100,0
3775,650,0
1792,1,0
2816,575,0
4953,414,0
2543,721,0
5123,802,0
1794,618,0
4337,218,0
4649,1075,0
4925,1452,0
3579,1575,0
4440,853,0
4362,169,0
2815,1313,0
5170,1075,0
3550,445,0
4113,889,0
2973,232,0
5260,981,0
4144,553,0
2884,455,0
3995,298,0
5069,651,0
4815,282,0
2727,445,0
4616,445,0
1881,1259,0
4408,494,0
3452,802,0
2889,1075,0
1620,1444,0
4923,266,0
4002,892,0
4122,783,0
2777,1496,0
1804,317,0
4555,112,0
2000,160,0
3977,667,0
1807,870,0
5283,401,0
4410,1482,0
2794,257,0
3224,570,0
4037,1192,0
2356,1574,0
2103,68,0
2153,969,0
4236,110,0
4790,1037,0
4597,967,0
4920,169,0
2432,1297,0
4632,947,0
4163,1214,0
4052,409,0
3715,355,0
3659,1141,0
3154,1532,0
3580,197,0
5084,1490,0
3906,1364,0
4911,185,0
5274,1422,0
2493,111,0
2938,254,0
3221,667,0
3258,216,0
4466,1075,0
4649,1075,0
4966,1241,0
4158,522,0
2889,1519,0
2289,425,0
4980,196,0
2095,798,0
3629,314,0
5075,64,0
4046,370,0
2441,1490,0
2237,187,0
2645,160,0
4745,280,0
4823,791,0
5385,14,0
3428,619,0
4831,1026,0
4762,159,0
3753,705,0
5397,263,0
5196,1262,0
5163,1424,0
3664,39,0
2077,1512,0
3738,667,0
4796,342,0
2439,1053,0
2889,1075,0
5164,1236,0
1965,489,0
5137,51,0
2408,159,0
3450,1490,0
2740,1075,0
4823,711,0
4466,1075,0
4526,1329,0
2900,169,0
4690,705,0
2644,1490,0
2898,1496,0
1690,159,0
2811,1574,0
2485,21,0
3453,770,0
3364,1516,0
4225,1399,0
3395,1490,0
3606,1108,0
3628,1234,0
4585,1423,0
3144,112,0
2897,865,0
2740,1075,0
3714,282,0
4075,1524,0
3361,822,0
1633,162,0
2180,1580,0
4573,723,0
3969,960,0
2363,928,0
3444,445,0
3453,754,0
2838,356,0
2613,1298,0
4359,1133,0
3577,200,0
2740,298,0
4046,952,0
2905,1433,0
3853,1350,0
2452,619,0
4692,776,0
4124,655,0
4595,68,0
4433,68,0
3639,169,0
2822,1580,0
2808,1098,0
5108,1318,0
4009,112,0
2284,1073,0
5399,21,0
3376,1244,0
5229,1423,0
1763,427,0
2971,68,0
5293,802,0
2164,383,0
4103,1301,0
3643,445,0
3548,26,0
2051,187,0
3232,1390,0
5283,419,0
4406,667,0
2506,469,0
3407,1550,0
2261,810,0
3240,1540,0
4528,253,0
5028,898,0
1814,1026,0
4508,457,0
5235,588,0
3910,862,0
2922,629,0
4065,499,0
3924,169,0
4466,1075,0
1873,639,0
2463,355,0
2957,351,0
5026,1574,0
2062,1281,0
4466,1075,0
2253,355,0
1955,742,0
5309,220,0
4880,849,0
4203,68,0
2307,804,0
3709,244,0
3324,1454,0
3689,73,0
2784,688,0
4263,68,0
3479,795,0
1744,1243,0
2624,540,0
3458,401,0
3950,450,0
3102,681,0
2014,816,0
4594,1188,0
2732,1438,0
5117,525,0
2493,478,0
4169,1346,0
2459,686,0
4649,1075,0
1633,429,0
5176,667,0
4913,341,0
2793,757,0
5382,619,0
5014,528,0
4519,1122,0
5353,1301,0
3659,381,0
5116,961,0
3337,1100,0
3479,825,0
4106,1433,0
2252,967,0
2941,1442,0
5395,905,0
4416,1576,0
3262,961,0
3953,1580,0
4969,769,0
3708,510,0
2332,1234,0
4067,374,0
5038,1022,0
5235,469,0
1792,653,0
3571,665,0
5120,446,0
2685,1574,0
3497,1318,0
2763,997,0
3671,670,0
3576,1075,0
4503,159,0
4646,159,0
4854,1026,0
3265,1462,0
2740,1075,0
3799,952,0
3614,551,0
2694,619,0
4401,614,0
3946,1511,0
3804,1403,0
3957,1541,0
3271,355,0
1817,244,0
3354,528,0
2227,159,0
3339,445,0
4711,693,0
2017,1329,0
4601,602,0
4249,523,0
4381,1045,0
5254,1106,0
4208,92,0
3603,568,0
2740,1075,0
2646,1390,0
3837,964,0
4192,1082,0
2740,1075,0
2016,205,0
3258,886,0
3238,1510,0
2607,917,0
4499,973,0
3736,235,0
4666,215,0
2646,1313,0
4805,1507,0
4211,802,0
1907,1075,0
3743,551,0
3819,169,0
5205,1065,0
1969,619,0
4725,1075,0
5297,486,0
5164,738,0
4823,90,0
5262,169,0
3840,542,0
1937,575,0
2891,31,0
3646,1439,0
2197,104,0
5267,668,0
5280,429,0
4169,1442,0
5133,881,0
4788,835,0
4424,1033,0
3054,1579,0
4786,667,0
4352,108,0
2335,501,0
3287,723,0
5170,1075,0
2191,1376,0
2933,355,0
4658,1141,0
2205,802,0
3738,1574,0
3989,1288,0
2043,1358,0
3731,771,0
2154,52,0
3660,1389,0
4719,958,0
1658,886,0
2278,853,0
2906,218,0
4812,1490,0
4606,1373,0
4743,925,0
3806,536,0
4250,817,0
3139,629,0
2124,802,0
4087,355,0
4077,290,0
4151,587,0
3774,1433,0
3229,1000,0
3993,833,0
4000,68,0
4310,1159,0
5055,1177,0
2209,1050,0
4789,1468,0
2144,1034,0
1828,94,0
3939,293,0
4132,1438,0
4680,2,0
3938,624,0
4728,169,0
5328,46,0
5260,1496,0
1887,1490,0
3733,1166,0
5086,942,0
2058,1310,0
4459,439,0
1815,1423,0
2778,21,0
4127,991,0
2012,773,0
4945,905,0
5260,83,0
3161,777,0
3827,665,0
4124,1465,0
3537,619,0
2098,73,0
3604,1063,0
1638,1423,0
3866,218,0
1650,1052,0
5211,159,0
1880,648,0
1759,654,0
3248,1283,0
3831,169,0
4129,57,0
2511,290,0
1961,521,0
3170,1203,0
1588,339,0
2865,396,0
2051,220,0
3044,1026,0
2883,1287,0
3229,221,0
4046,603,0
2608,501,0
2196,1580,0
1600,495,0
3269,166,0
2069,6,0
1785,355,0
4851,637,0
3557,169,0
4228,1335,0
3231,1290,0
2915,1496,0
3871,1490,0
2341,833,0
4250,586,0
3681,714,0
5335,619,0
4625,979,0
4958,112,0
2215,902,0
2776,832,0
4123,1027,0
2238,931,0
2635,579,0
2889,1075,0
1958,1132,0
3336,269,0
3513,962,0
3830,68,0
2219,347,0
4256,1486,0
3671,725,0
3994,1191,0
3775,1345,0
1837,160,0
4589,260,0
5181,609,0
5260,1496,0
4324,557,0
3982,1301,0
5302,355,0
3367,1580,0
4921,1313,0
2161,802,0
2403,847,0
3380,1438,0
3828,974,0
4649,1075,0
4366,522,0
2517,445,0
1763,1465,0
2521,619,0
4864,126,0
2410,667,0
5152,1141,0
2494,1490,0
1723,1496,0
4284,887,0
2794,1525,0
3487,351,0
4725,1075,0
5313,403,0
5278,1092,0
4750,1344,0
3200,818,0
3390,1425,0
4338,619,0
4850,217,0
4737,83,0
1890,244,0
2006,1473,0
3604,1291,0
2859,1301,0
5158,451,0
1792,1465,0
4816,1277,0
5262,474,0
4177,1395,0
1880,1376,0
2810,169,0
4683,159,0
4081,222,0
1907,1075,0
5316,5,0
4827,1324,0
2126,965,0
3972,220,0
3394,355,0
4823,1078,0
3727,442,0
4785,893,0
5355,628,0
2866,1099,0
2490,1423,0
3411,653,0
1871,911,0
2485,281,0
4303,802,0
4432,716,0
4015,432,0
2691,355,0
4963,1490,0
1862,771,0
3229,1496,0
3845,751,0
2361,457,0
3735,445,0
5275,1219,0
2712,1175,0
4303,355,0
1668,1393,0
1586,850,0
4395,159,0
2246,486,0
3337,1100,0
2030,1012,0
1782,815,0
2771,5,0
4764,1147,0
3924,169,0
2657,157,0
2649,169,0
4086,640,0
2967,298,0
3249,68,0
3925,1301,0
2746,776,0
2014,346,0
1955,578,0
1606,351,0
4394,1353,0
3130,1490,0
3380,930,0
3783,1083,0
2759,1574,0
2493,269,0
3680,218,0
4137,579,0
2937,890,0
3209,169,0
2044,1202,0
4434,1383,0
2617,802,0
2372,1580,0
2001,808,0
2865,416,0
1877,1079,0
1720,672,0
3685,285,0
2790,68,0
4695,307,0
5309,1086,0
2134,802,0
2815,846,0
1633,71,0
1672,515,0
3578,714,0
3247,370,0
3786,313,0
1812,101,0
2778,254,0
2388,852,0
5028,477,0
2749,1002,0
2075,1073,0
3161,933,0
2589,619,0
2283,61,0
4825,1357,0
5362,244,0
5126,1174,0
2207,1380,0
3387,1438,0
2808,1074,0
3172,414,0
2006,255,0
1713,1433,0
4430,332,0
2474,816,0
1903,26,0
5239,754,0
2692,1567,0
3920,612,0
1764,411,0
2347,68,0
1721,925,0
3853,1029,0
4559,1076,0
4626,965,0
1910,1026,0
4755,169,0
1950,1265,0
4373,333,0
4472,1089,0
2762,159,0
3224,706,0
1904,351,0
5132,937,0
4735,205,0
1820,1035,0
4296,1490,0
2530,1095,0
4451,937,0
2940,897,0
1707,340,0
4442,1313,0
2280,867,0
2853,445,0
3576,1075,0
2102,1423,0
3410,1433,0
1912,68,0
5284,1580,0
3847,187,0
4552,1248,0
5309,1219,0
4236,967,0
3124,690,0
3142,444,0
1882,1444,0
5203,231,0
4539,1574,0
4036,69,0
3317,1379,0
3249,169,0
3538,1337,0
3606,810,0
2625,43,0
2281,159,0
4303,802,0
3348,771,0
1640,625,0
4861,355,0
3135,675,0
2391,79,0
4893,1240,0
3545,948,0
2899,283,0
2069,1313,0
4968,1075,0
4707,1246,0
4962,1294,0
2061,1313,0
4193,1514,0
3572,1125,0
1865,944,0
3309,985,0
4596,802,0
5309,395,0
3339,1574,0
2053,1259,0
4828,863,0
1654,1020,0
3232,351,0
2816,796,0
4660,1423,0
2587,1329,0
2737,1390,0
3544,66,0
3035,68,0
4090,1499,0
1715,1298,0
3351,541,0
3576,1075,0
2712,594,0
4852,378,0
1926,1183,0
2740,1075,0
5073,1020,0
3536,1580,0
3518,1495,0
2138,1496,0
2356,802,0
3312,515,0
3040,780,0
4512,355,0
3129,68,0
3268,159,0
2154,657,0
4347,1548,0
3196,1481,0
1783,1574,0
2258,993,0
3381,1486,0
2529,1500,0
5252,169,0
2794,1202,0
2772,1580,0
5363,1350,0
2506,67,0
2207,1496,0
3229,696,0
2400,681,0
3988,1280,0
1671,293,0
2420,957,0
2895,21,0
4186,96,0
3736,1423,0
3036,918,0
5264,251,0
2744,523,0
4466,1075,0
5077,869,0
5186,1372,0
4040,414,0
3641,445,0
3509,785,0
3866,401,0
2692,208,0
2778,751,0
4497,873,0
3935,941,0
2297,112,0
4113,1191,0
4631,868,0
4959,761,0
3212,355,0
2930,1574,0
3312,1245,0
1932,906,0
4515,619,0
1819,169,0
5074,1476,0
1965,850,0
2740,1075,0
4799,1381,0
1885,484,0
4250,567,0
4521,1122,0
2051,1563,0
2286,1227,0
2807,808,0
4478,1100,0
4778,733,0
4087,667,0
2485,508,0
2183,1490,0
4594,731,0
5187,867,0
3422,382,0
3992,1015,0
1772,1079,0
3677,1343,0
3167,92,0
5077,738,0
3364,947,0
4368,792,0
5172,274,0
1895,1097,0
1985,1524,0
1614,468,0
3077,68,0
2674,1334,0
2425,99,0
5214,667,0
2219,803,0
2303,1465,0
3614,1044,0
4745,1093,0
5176,1574,0
3950,1050,0
2463,159,0
5159,973,0
4649,1075,0
3529,169,0
1970,1580,0
4633,1506,0
5166,804,0
3799,1063,0
4112,2,0
3874,642,0
3673,1259,0
4118,387,0
1707,354,0
4176,1352,0
2063,667,0
2996,836,0
2485,1029,0
2264,1376,0
3075,194,0
3739,776,0
4227,1022,0
3987,846,0
5031,858,0
1830,377,0
3933,159,0
3186,504,0
3238,743,0
1889,480,0
3841,169,0
4679,763,0
3256,404,0
3971,196,0
4649,1075,0
3656,68,0
4449,992,0
3667,766,0
2602,1162,0
5326,1183,0
3947,939,0
3688,684,0
1754,802,0
3921,1372,0
3109,1418,0
3599,1090,0
2676,411,0
1853,21,0
5051,1417,0
4649,1075,0
3963,849,0
3810,633,0
2269,1229,0
5194,627,0
1761,68,0
2290,441,0
4236,510,0
2314,355,0
3610,112,0
2237,251,0
3568,1506,0
3719,667,0
3815,964,0
5130,1580,0
1731,537,0
2319,528,0
2674,16,0
4533,571,0
2524,1325,0
3576,1075,0
4556,1492,0
4067,1184,0
2842,1298,0
4922,125,0
2679,667,0
4948,941,0
2617,1580,0
4067,1553,0
3635,1071,0
5184,445,0
5024,802,0
2485,1476,0
3479,1388,0
1633,1423,0
3759,353,0
4745,145,0
1899,980,0
2547,68,0
4977,200,0
3053,1254,0
4689,1495,0
3245,528,0
4046,1248,0
5087,1383,0
2086,68,0
2554,538,0
3732,619,0
1810,5,0
4096,1040,0
4065,934,0
4998,758,0
4477,659,0
4492,1401,0
3266,830,0
5172,245,0
1922,709,0
3081,54,0
2116,1029,0
3630,835,0
3320,609,0
4745,948,0
1804,1517,0
2742,789,0
5287,898,0
2424,777,0
4251,215,0
2628,619,0
5185,923,0
1907,1075,0
3849,1574,0
3280,667,0
3360,619,0
4302,1042,0
5083,1211,0
4693,1580,0
1880,1369,0
2664,294,0
2731,1214,0
4247,1049,0
3634,666,0
5104,985,0
4588,965,0
5221,1424,0
3092,144,0
1971,355,0
2956,315,0
2477,972,0
5344,1146,0
5085,1372,0
4000,169,0
4368,892,0
3631,967,0
4823,207,0
4194,534,0
2011,1150,0
5045,771,0
4242,870,0
4725,1075,0
2442,841,0
2189,758,0
4442,172,0
4308,897,0
1907,1075,0
4683,667,0
4266,817,0
4948,19,0
4299,336,0
3444,159,0
2822,619,0
1590,169,0
1768,1145,0
4067,849,0
4526,334,0
5303,396,0
5057,494,0
2117,1423,0
5313,56,0
1779,990,0
4480,810,0
4097,1537,0
2008,68,0
5095,2,0
4888,430,0
5324,257,0
5170,1075,0
3545,604,0
4741,1516,0
4174,1052,0
4258,356,0
4808,486,0
2416,1344,0
2602,870,0
3555,1026,0
5138,1251,0
4011,1073,0
1859,382,0
4126,505,0
5164,1141,0
1582,1390,0
2389,68,0
4142,1263,0
5399,1086,0
3696,510,0
4452,672,0
3140,802,0
2835,1422,0
1959,497,0
5072,68,0
1739,1574,0
2195,1382,0
3678,748,0
1971,445,0
3106,187,0
2031,1519,0
4356,421,0
4404,488,0
2554,814,0
1950,478,0
2613,1056,0
1888,342,0
2401,452,0
1708,1150,0
3678,983,0
4092,916,0
5170,1075,0
4159,800,0
2749,934,0
3322,835,0
4725,1075,0
3617,1490,0
2287,567,0
2538,431,0
2302,1267,0
4004,759,0
4466,1075,0
4689,1086,0
2740,1075,0
1831,1528,0
2837,188,0
4162,526,0
2557,101,0
2479,533,0
3605,1174,0
4472,218,0
2583,667,0
4020,520,0
4506,1211,0
1703,1137,0
4772,1546,0
3141,1008,0
3082,105,0
4698,149,0
4257,1259,0
5354,264,0
3505,1048,0
5305,771,0
4874,1322,0
3823,1512,0
2208,454,0
4209,5,0
4868,169,0
2895,1259,0
3823,478,0
3243,1341,0
3980,1432,0
2383,440,0
3533,5,0
5181,946,0
3185,173,0
2653,517,0
1878,78,0
3082,280,0
5309,1271,0
3084,292,0
2522,460,0
2401,687,0
3380,602,0
4307,208,0
3371,2,0
1675,1100,0
5373,1496,0
3554,1100,0
2716,1035,0
4011,1301,0
2585,1071,0
2180,667,0
4459,748,0
4088,729,0
3722,771,0
4824,1259,0
1947,1349,0
4239,183,0
3447,686,0
4816,1335,0
3494,188,0
1769,1438,0
2543,721,0
4689,610,0
2516,290,0
5266,1143,0
2928,342,0
4469,1574,0
5170,1075,0
3475,218,0
3488,185,0
4649,1075,0
1707,665,0
4131,1060,0
3385,344,0
4090,1259,0
2849,1259,0
3224,637,0
1979,1490,0
1707,1101,0
4597,794,0
3715,159,0
5370,843,0
3425,1459,0
2728,667,0
4474,1161,0
5309,803,0
2420,354,0
4142,1508,0
3585,331,0
2287,725,0
2018,1080,0
4649,1075,0
4892,771,0
2023,1224,0
3814,946,0
2174,802,0
4150,159,0
3547,1301,0
3101,351,0
3630,1423,0
4662,1289,0
1593,1574,0
3386,934,0
2889,1075,0
1672,849,0
3845,6,0
2956,1214,0
5383,645,0
2418,1575,0
4585,631,0
4823,1509,0
3159,1259,0
3482,28,0
4545,1058,0
3796,1380,0
2226,327,0
4686,1135,0
2905,1433,0
2301,351,0
2485,1029,0
2414,67,0
2735,1379,0
3488,64,0
1607,870,0
4431,1259,0
3247,1261,0
1987,355,0
2134,445,0
3439,1317,0
1855,577,0
3070,169,0
3977,619,0
1988,216,0
4923,972,0
1785,159,0
3163,748,0
4581,1379,0
4725,1075,0
4527,667,0
3788,162,0
4152,1580,0
3451,528,0
3279,445,0
2975,21,0
2797,1093,0
2481,1555,0
2207,993,0
4188,1008,0
3360,1580,0
3932,1349,0
2613,457,0
2503,1057,0
2561,68,0
3161,696,0
4861,1574,0
3647,863,0
2157,445,0
3032,1391,0
4056,1307,0
4832,623,0
4812,1490,0
2287,1305,0
1842,1259,0
2519,467,0
4592,5,0
2600,1432,0
1903,445,0
2603,1323,0
4089,1575,0
3823,1521,0
4968,1075,0
3363,802,0
3619,520,0
3222,355,0
4644,1478,0
4313,488,0
4724,445,0
1628,153,0
3279,802,0
2914,846,0
3212,802,0
3821,164,0
4566,182,0
3924,169,0
2322,313,0
1965,1575,0
2708,263,0
3611,1054,0
2717,1156,0
3594,1505,0
3000,169,0
2761,823,0
4348,328,0
5270,997,0
5158,217,0
2370,390,0
3438,367,0
1663,405,0
4644,1381,0
3774,1433,0
4774,211,0
1907,1075,0
3756,528,0
4786,159,0
5338,1465,0
3710,994,0
4249,1291,0
3333,776,0
4364,837,0
4796,19,0
2157,667,0
4443,68,0
4394,553,0
4547,159,0
4937,609,0
4378,870,0
4748,771,0
4162,30,0
2715,1298,0
4618,1400,0
3548,171,0
3583,401,0
2301,447,0
5177,1490,0
3751,674,0
1638,360,0
4437,1063,0
4790,1387,0
2806,68,0
2126,1549,0
2139,736,0
2391,1202,0
1707,79,0
1967,860,0
5194,795,0
5319,619,0
5194,1012,0
5356,523,0
5022,109,0
2409,373,0
2294,218,0
3488,1333,0
4907,1100,0
5080,1224,0
3928,1301,0
4422,1100,0
2476,1075,0
4485,1063,0
4968,1075,0
2321,1197,0
4707,1506,0
3918,588,0
3602,1214,0
3453,831,0
3344,1423,0
5114,445,0
4106,1433,0
2709,68,0
5309,502,0
2485,1356,0
4154,220,0
3908,73,0
4310,1378,0
3671,944,0
5217,791,0
3897,355,0
1888,637,0
4045,172,0
3154,176,0
3721,1220,0
2766,237,0
5363,793,0
3370,1372,0
2384,159,0
2261,656,0
2612,667,0
2590,1288,0
3862,1490,0
4520,1572,0
5172,252,0
2188,1269,0
2578,67,0
3990,809,0
2143,880,0
4999,1198,0
1908,239,0
1593,619,0
4173,1313,0
4901,44,0
1928,1013,0
4968,1075,0
2279,341,0
4943,1268,0
4267,667,0
4937,865,0
3432,1016,0
2442,245,0
3674,1183,0
2055,483,0
5168,667,0
3808,1468,0
2292,665,0
5006,321,0
4823,1369,0
4149,742,0
3421,355,0
3655,1471,0
1654,412,0
4968,1075,0
2811,802,0
3252,348,0
3239,672,0
3462,68,0
4913,795,0
2261,1029,0
4935,1035,0
4309,383,0
2895,446,0
5205,946,0
3813,445,0
5079,1291,0
5294,1036,0
5392,1027,0
4993,619,0
3770,871,0
4979,393,0
4420,102,0
3391,386,0
5083,1501,0
4012,983,0
4232,374,0
4745,325,0
4448,542,0
4727,667,0
4574,1087,0
2213,1302,0
4815,869,0
4979,1438,0
1930,1490,0
4065,169,0
2986,751,0
1683,1252,0
2838,1143,0
4741,1037,0
3044,20,0
4987,68,0
4649,1075,0
2588,628,0
3013,1232,0
2019,1388,0
4424,1081,0
2100,1117,0
3936,1307,0
3944,169,0
3671,1004,0
2493,554,0
4076,858,0
5309,1496,0
2212,960,0
3072,569,0
2975,573,0
3464,1521,0
1734,682,0
1907,1106,0
1744,759,0
4725,1075,0
4595,68,0
4563,170,0
3576,1075,0
1926,180,0
2341,1392,0
5044,508,0
5170,1075,0
4184,19,0
4696,905,0
2278,1002,0
2534,1490,0
2077,665,0
4536,1340,0
2278,64,0
2722,1301,0
5193,1207,0
3762,802,0
3823,478,0
1710,1356,0
4226,105,0
3935,939,0
4551,938,0
3156,445,0
2293,1523,0
2120,1313,0
1742,619,0
3243,1141,0
1699,1183,0
3578,1214,0
