reviewerID,asin
2057,406
622,1018
3610,124
1595,688
649,102
1658,240
693,224
2045,550
1809,64
2658,808
2442,865
3261,150
761,678
2291,10
3411,1370
1094,550
758,1087
2328,550
2515,819
474,437
1482,345
2842,751
893,155
179,1290
2988,816
2945,352
982,730
2300,1549
3480,1382
1171,997
1344,1486
2138,657
1468,1369
30,248
1341,808
28,1188
3174,1290
2544,104
2952,1
345,1340
3738,1138
2929,741
3080,838
1959,717
2821,361
686,419
2219,1047
2045,550
3312,743
1216,77
3230,513
2743,465
1590,1040
3221,1357
3533,1129
3135,836
635,824
3411,624
580,233
2345,230
915,17
1887,1389
3424,412
1775,345
3646,572
2194,1021
2161,1535
3247,997
2144,1143
3626,406
906,948
481,596
2926,1340
1733,470
2939,1340
2208,1542
81,1340
2752,1319
3521,1562
1161,781
288,1290
3403,715
1035,573
2691,983
1871,1528
1094,550
1094,550
3156,1279
2226,1118
2343,983
3393,550
545,203
583,1168
1212,406
1262,1232
2588,1095
3416,1150
2725,241
633,1345
1709,419
1958,951
3124,511
1755,1425
1283,383
1416,452
1881,630
744,361
1126,889
2538,1018
3570,1514
1525,1302
2777,141
3560,81
1428,530
3291,625
2535,429
3125,386
2587,1345
3490,482
1477,1460
845,846
2200,86
825,1328
748,2
2887,434
200,734
1479,1009
3293,1490
2041,615
1443,144
1712,1241
669,72
893,654
192,895
14,1316
3000,1087
3026,168
945,1345
2087,241
576,793
3703,747
60,557
3256,498
1716,1108
2636,76
3393,550
3367,363
3690,352
661,485
677,557
956,1543
1543,225
345,361
2770,490
1143,655
3312,161
389,630
2827,1025
3750,1497
629,596
3531,387
3105,429
2431,1389
2240,1047
2315,657
1094,550
3245,331
1359,231
369,1546
1033,637
265,630
1765,361
1030,781
102,100
2099,86
1788,1079
2534,1535
11,375
1600,932
341,1124
2497,1007
2647,1061
1389,951
1653,222
3092,289
3404,465
1094,550
2423,493
3411,1145
1085,928
653,76
713,456
1081,1332
560,870
2887,1512
219,222
3796,869
2985,428
1864,600
547,182
776,1355
3602,33
543,153
1087,304
1443,651
1335,550
2852,361
1535,81
1020,549
3252,532
3726,1300
625,1070
3588,636
3802,865
2762,1509
511,444
761,1055
583,422
1552,951
739,577
548,1290
2974,787
1231,596
3026,141
1949,1124
3121,1525
650,128
259,1244
3511,241
3418,403
1094,550
1748,730
2666,319
2149,1340
768,489
2366,865
2369,1345
1010,81
2027,302
147,1543
2094,302
298,846
3623,933
472,1300
3480,248
1803,259
736,1527
768,408
2518,1379
2332,361
2238,468
3517,361
2183,1480
3210,1074
2654,727
2090,1044
1021,861
3340,215
359,734
397,358
476,339
3795,729
1055,1335
2690,81
625,1255
3151,951
2349,340
1681,865
1019,865
3695,1106
2406,808
2328,550
1566,361
3393,550
917,756
186,422
2850,510
3078,771
853,1507
3047,1495
3466,957
1505,865
3352,665
3194,1184
2162,983
2224,512
1920,19
1223,269
972,983
3183,1535
1468,676
3214,1214
1965,261
3277,102
2516,636
801,1534
644,290
3198,349
1459,224
652,1267
3417,1293
43,550
1274,623
3474,632
1889,304
2232,391
1629,248
92,86
1656,1539
1885,1007
3210,658
1762,787
801,1382
2275,602
1319,1047
1021,1016
1335,550
3724,422
2926,361
1058,1279
3802,951
3454,112
2553,741
2453,1535
1123,86
2386,38
2749,361
2805,361
2161,951
2059,1123
3604,1399
1475,345
527,939
2685,983
1505,1345
2542,739
2227,556
1464,1277
3182,808
1734,4
137,1345
1520,762
540,1552
508,366
2029,277
2850,1405
1024,81
3242,713
611,865
465,1349
3303,1041
672,1403
3315,822
2214,930
1435,86
1638,410
1658,408
3671,451
3349,808
1778,629
1461,361
666,555
420,585
1482,571
2638,550
783,1131
3742,1345
2150,865
3388,1145
3536,629
3583,951
62,1065
2322,177
2459,734
1241,352
1710,596
1287,846
1491,1389
721,484
539,669
1076,559
215,865
2217,115
3511,43
2518,799
3715,352
648,99
1790,714
3206,279
3098,361
2488,1217
2777,1426
372,1535
2115,304
3762,519
1471,41
1144,241
780,1574
210,79
993,550
882,1345
336,511
174,212
1252,1014
1312,700
199,933
3411,708
3488,1144
3393,550
1750,1462
610,71
382,951
2124,630
177,1312
1149,951
3027,1374
2850,554
1166,808
74,805
1928,865
3226,261
1678,345
1074,1340
2548,1295
1131,36
817,846
3398,1026
2142,1026
993,550
2561,100
2901,1535
2029,1105
3144,1132
2370,1389
2542,1405
3769,317
2012,747
2427,1265
3452,485
1937,924
1433,199
2706,1345
2461,1480
893,598
1658,761
1287,209
2549,1326
2045,550
2351,1486
3805,927
1444,895
3346,1251
171,1265
920,343
1309,1247
1588,81
293,1
3400,345
1009,263
2612,1145
628,106
72,691
2473,216
1647,365
3769,447
2428,1377
513,74
3581,437
3113,1230
798,81
2344,234
1431,498
1288,304
1120,616
438,550
1947,73
3052,1418
1028,983
2300,772
123,549
2500,90
3407,1027
3313,1522
1338,1018
2403,1146
2016,723
3492,182
2800,1369
201,304
3090,682
362,951
2822,1289
2307,921
3083,865
2091,1429
2178,331
777,431
3731,44
675,843
3292,304
1833,559
2203,1357
2954,934
2668,574
1796,983
227,202
2955,452
3148,549
1296,1032
601,787
1335,550
2764,359
195,1345
497,787
2598,917
3538,5
1130,604
2839,808
3645,1542
40,723
2554,1074
52,201
1406,1131
43,550
432,1257
1849,1494
2626,637
3763,630
1956,1392
2815,1061
2428,684
613,1340
2241,1519
364,984
980,887
2016,78
1773,809
3210,330
3395,865
500,498
796,141
1500,1434
3490,482
2249,33
1936,1534
3192,1535
366,142
3742,865
929,81
3762,299
55,81
3280,1535
321,1243
3360,1485
176,1058
2228,1562
324,241
2168,1524
2352,358
1638,1411
3192,865
3377,1032
2304,865
3399,1415
3769,473
541,1483
2347,580
801,1223
65,616
1594,1514
3267,602
304,547
1089,352
2517,505
1677,470
2528,1406
1408,70
3472,1038
1335,550
190,951
3137,82
1867,608
3645,1275
701,539
2328,550
758,452
2597,603
3248,1043
970,1345
1426,1115
1876,173
1144,274
2539,808
2167,241
2528,1044
3378,561
489,696
3463,1244
497,42
934,1399
3145,618
3635,1125
1228,1300
1310,1340
759,704
43,550
177,965
6,1328
1882,498
116,408
892,1366
43,550
3427,86
3670,233
3356,572
1998,361
3735,1369
454,1267
1641,498
3305,1215
2031,241
66,1191
3051,224
43,550
2770,196
363,1077
3604,1391
3657,492
154,81
2157,1149
1872,1182
2360,369
2689,341
1873,1035
3245,1108
3691,1290
2728,1352
2274,864
323,1486
384,1524
2560,604
881,1268
243,498
722,249
3174,1044
3730,808
1013,1361
3539,1345
1107,352
1126,241
743,1535
792,630
1840,1383
3600,550
3781,1580
3503,305
3677,419
3092,345
2278,572
1676,1369
454,582
610,676
75,824
2209,674
1473,595
960,600
434,1021
2666,179
696,615
2018,52
3317,390
2804,1030
1570,352
1638,673
3566,1384
2141,933
2510,81
992,1340
2485,320
3739,1345
2045,550
2510,630
1094,550
1232,327
2886,361
1726,727
1087,630
910,410
1348,435
431,983
1231,410
2583,875
1407,934
3343,665
2477,1297
844,808
2534,951
2583,154
405,304
3289,1230
2092,730
2903,12
1657,1542
174,566
1560,411
2825,604
2376,1461
1149,304
2955,1543
12,471
735,572
2105,657
2557,951
717,554
2040,812
3761,396
1937,572
1274,196
2931,365
1903,983
656,43
648,104
1101,1194
985,630
2428,1175
1479,983
2638,550
2328,550
35,1184
1719,1340
2589,338
1564,630
2033,1248
801,1491
478,75
1199,855
1818,33
750,747
1626,661
1820,249
2571,1378
3479,679
2764,1044
3358,857
1462,1293
2122,33
173,220
3535,403
742,1329
2261,295
2498,282
381,721
115,498
2395,212
2632,149
2923,8
3460,1519
1622,808
2160,852
1680,406
2652,596
1966,873
3517,1340
2151,865
1590,322
1641,1079
3493,224
3755,1063
2661,1131
1803,719
967,927
2111,343
438,550
3738,1055
3790,953
2515,351
3137,250
2885,621
1656,153
2270,633
3654,951
2428,1518
856,1350
339,1323
2490,983
3816,105
736,1288
2758,345
121,657
2351,934
2423,589
246,241
3220,1549
890,439
3731,1452
2104,566
72,341
3277,391
3479,104
503,456
477,730
2561,38
850,910
3720,812
707,865
3293,572
5,345
1593,86
662,544
3219,832
2204,141
1600,593
3712,1345
860,721
3315,561
3645,349
1692,695
76,808
3118,38
2307,1533
2489,799
868,865
587,406
2757,768
2699,249
1518,579
1749,438
2279,200
1700,197
3457,81
1431,808
2869,808
1184,1230
2758,1267
2379,304
621,1209
1416,767
438,550
1710,1425
3291,931
1040,598
2706,81
722,657
1066,41
920,343
330,507
769,361
3409,1047
1686,893
3751,1195
3467,1276
2129,59
1497,1070
1524,352
1867,1310
2603,1345
3064,2
675,492
1900,1316
2678,337
110,1405
726,554
2764,1290
2399,361
2556,751
1273,222
656,1242
2131,426
819,589
2810,1267
2287,1525
1459,793
2192,1032
3452,241
1649,484
2257,630
2388,1360
744,361
2650,1267
371,1433
1301,428
2971,206
716,124
1653,1467
3019,943
1654,86
543,482
1416,289
851,1119
395,1340
2746,657
2333,361
435,716
980,808
3134,571
1942,770
3254,304
1533,358
45,1340
1110,738
57,953
2794,773
3738,564
1294,1340
3210,1365
2649,1055
2489,571
449,949
1638,365
3366,983
3195,54
2116,1122
2124,81
1757,1125
1892,1150
2349,1324
1579,421
736,580
2203,7
206,81
1888,1014
890,1288
3716,1018
2648,887
2265,433
1899,1431
2006,304
854,1535
1094,550
1242,1192
1728,8
1936,384
558,406
3348,1011
107,1364
1677,411
182,564
1261,1290
3315,369
3773,44
1219,1055
3522,1352
3298,569
3563,104
1028,304
1130,1106
539,510
1266,713
712,236
3606,927
1039,1340
3144,1276
998,1345
2008,1040
3389,396
3553,26
3203,304
3464,849
1838,968
1118,926
2221,1131
2413,183
1171,1350
2236,5
1085,283
993,550
32,1303
304,1308
3538,34
875,1047
2005,1345
3414,294
831,419
72,313
1775,113
2662,264
438,550
1373,1102
2922,81
907,846
2832,1247
1134,1480
493,1061
468,85
304,1152
2066,571
2953,956
1673,149
3735,445
648,909
3270,1340
2032,47
681,719
398,243
439,538
1559,1061
2167,147
241,787
3528,773
1948,1340
3136,406
822,471
114,123
3498,361
1066,612
3581,435
1012,993
1211,630
3057,81
1287,846
3327,401
2177,33
1878,997
224,93
2646,1345
2451,729
319,358
629,365
140,1338
1738,435
837,361
1553,999
179,596
3585,482
776,1052
3285,847
1175,1361
2541,350
835,379
1126,684
2872,816
3027,686
207,983
845,1042
2076,304
2472,1208
1852,433
3116,276
89,933
3672,1399
223,846
2689,713
1283,264
1805,343
916,612
679,855
2451,1221
3501,865
1798,846
1058,241
1943,373
1479,81
1278,302
3010,1335
762,630
796,484
3598,684
209,1535
715,808
1700,318
1335,550
1189,816
2929,1349
30,1265
2505,917
383,630
1860,1044
2872,395
2179,1020
707,983
1056,1030
2454,743
174,485
43,550
1095,1122
717,180
2011,568
2086,117
2548,217
2085,1508
2737,1044
3739,865
3092,340
540,948
2428,991
235,285
406,1041
3475,1299
94,897
2135,86
1677,1075
1275,81
2791,1069
696,509
989,1535
815,1199
2013,1174
2751,1369
3142,713
1594,1061
2786,427
2376,1302
1779,232
2299,1399
2467,1106
2326,852
2462,392
2171,407
302,304
3048,1340
3403,141
3318,475
1747,154
2443,824
1159,1016
466,1535
1872,63
538,657
1346,249
2760,700
3418,1570
3083,951
903,1215
591,706
3154,482
3240,1157
3780,318
2384,983
1926,406
1604,345
1571,117
1010,304
2510,865
365,99
1202,1152
3203,1345
1217,1340
1659,511
3004,808
191,674
3059,1355
77,1340
1482,1550
237,1062
481,1529
752,6
2930,951
2952,1290
2638,550
549,1271
1954,1129
1390,399
2490,1535
885,1579
530,1207
2621,123
3243,569
833,1451
3669,846
1534,835
120,1401
2693,1340
2347,808
2518,1125
480,1419
2377,304
2753,983
2931,292
2996,808
914,1425
242,1320
2584,724
2692,1299
3624,817
1236,304
1226,709
3735,1069
2424,1107
3393,550
1813,238
449,895
2973,1290
1937,1044
2902,983
2582,1124
2194,1312
2448,1464
231,518
1638,459
2398,554
689,983
2865,1248
2445,1192
486,361
2064,241
2825,912
1087,951
881,1198
2848,999
3057,983
2816,781
2237,573
1007,173
3096,1509
3387,1323
2000,343
2863,141
339,115
438,550
3595,507
1508,1355
2195,568
2109,646
1880,665
1755,145
3633,361
610,1255
1352,554
1144,1044
2351,759
2674,814
1414,571
1927,706
3041,241
3016,349
2927,1344
52,581
515,1253
2480,951
3414,342
2561,1127
3504,1447
1753,103
574,145
2349,1244
3107,361
3651,1018
3454,1069
1922,941
2858,1272
200,924
191,350
2698,1279
282,1325
683,1247
2282,1231
1697,554
2731,47
2828,1340
2840,358
609,1407
232,71
3580,554
3295,482
2583,1442
3588,844
3360,836
3228,474
3600,550
504,539
1107,406
3603,304
2137,498
2196,1340
1470,241
116,1301
1918,733
584,832
463,1381
907,846
702,1011
65,484
3168,361
43,550
1047,361
595,549
2590,1512
2929,1033
355,86
2470,139
2917,598
2280,1175
1806,951
1217,302
335,646
2993,932
920,343
3315,62
2026,706
725,571
360,549
1657,516
1732,1340
33,951
1657,334
2576,481
2474,1139
1538,484
3439,331
3127,887
3035,657
3291,345
1050,240
3242,1189
1350,1497
2842,944
2146,983
2845,1336
368,957
3025,1340
1437,923
3084,846
634,1285
818,933
3109,946
2173,951
2654,1319
923,1232
2804,990
1782,1340
2087,918
2725,6
574,145
2798,753
557,1117
2185,865
3348,734
2212,843
376,1484
2851,1322
1209,949
777,956
119,856
299,619
927,1573
325,1365
3556,808
2516,904
2439,951
1309,494
1700,1530
216,857
1518,673
396,852
2805,1340
2000,343
75,1378
2817,1345
3089,953
253,657
3481,1283
684,1150
2204,1366
3370,1535
2156,1274
850,299
1468,625
2682,1336
2480,1535
2552,1340
520,265
3119,983
277,361
3455,865
2328,550
3393,550
1600,814
3611,683
3506,1345
438,550
2871,1563
2431,598
508,733
1896,130
292,571
316,666
438,550
19,241
3600,550
1428,35
3671,853
2876,486
1702,681
1962,1345
1089,388
133,1534
634,867
276,15
2194,848
2105,1389
518,1376
768,1211
775,12
2638,550
1801,1150
861,1086
2428,582
918,81
1320,264
1514,983
224,1444
2997,1131
472,197
617,86
2390,1381
1267,808
416,778
244,808
1274,222
3722,33
1126,1531
1684,598
1231,932
2065,808
869,1267
577,325
1898,923
2080,896
1286,1265
1978,417
1554,1306
3315,182
3498,1340
839,304
2105,1201
1494,86
3709,1529
631,1414
1112,1340
1573,243
3071,902
1104,1572
2280,716
304,744
1191,94
632,1562
1689,29
3567,873
1094,550
1825,197
3731,1052
1017,465
486,361
308,951
2320,1123
2735,2
1832,1068
324,241
3722,983
361,814
1583,361
3293,491
2859,1112
2533,1263
3326,1106
1257,582
2636,1407
2340,243
1094,550
493,1299
3688,438
3293,572
347,1349
3026,1207
1408,507
3145,618
1252,585
536,1559
921,808
365,539
1468,1011
3373,970
292,625
95,1573
2222,1175
1515,304
296,598
167,812
2045,550
2432,81
926,996
3212,1345
1125,489
1168,741
3219,1216
2582,582
2528,811
122,657
3548,375
2207,1217
3179,865
2129,976
491,1290
798,865
3255,19
3181,133
352,263
3101,482
3221,1351
185,1391
3291,2
822,1535
346,1088
2269,241
907,845
1033,1512
276,789
2535,1399
581,782
1162,910
631,392
1428,567
1674,865
1516,546
1584,437
1657,1501
668,861
1310,361
1813,238
1321,1452
893,224
2577,1345
3758,798
3793,429
1657,303
839,630
3613,72
3487,733
1127,862
3227,406
2328,550
2734,86
3042,630
819,135
3511,1411
2934,930
1126,931
1407,1244
2733,596
3142,1124
1464,1052
1740,1018
3393,550
3026,549
3534,743
2328,550
592,853
2638,550
2323,366
3289,366
608,300
3594,1232
1397,1217
3045,1404
1126,648
256,1340
2843,1286
2757,361
156,893
1398,440
3370,1345
1195,1075
750,905
3034,361
3008,880
1303,545
2250,350
1638,1300
2442,630
152,167
746,406
1342,1303
1406,1106
2829,1034
387,1340
2931,1181
3409,1194
1007,68
2102,406
2333,1340
171,846
999,1113
696,70
2325,649
1868,1345
2793,86
280,311
170,92
576,1535
1220,983
2230,808
350,1233
416,345
3414,1371
15,804
1966,796
1883,552
1202,84
3167,434
887,101
1035,1356
1590,1299
311,420
617,248
1089,86
2823,887
1806,983
134,1480
2856,1345
2146,1345
2547,315
1537,81
1251,86
1100,808
1959,501
3452,349
1415,241
2507,887
3253,498
1442,781
3477,1345
1104,545
624,1018
2862,630
27,1018
962,921
3788,1099
531,343
899,1340
3608,657
3400,1044
1755,1044
3576,908
2131,301
3516,595
72,292
3482,117
1804,1519
2341,1484
2176,808
659,611
179,716
363,723
3091,1118
1831,86
1992,1068
444,1313
2571,113
821,302
1150,202
3504,619
2386,157
1867,596
58,154
1590,1407
1944,703
2211,1094
1956,605
2351,1580
2931,299
1805,343
3488,1290
2130,865
3126,610
3533,515
2900,1512
87,727
3689,312
3057,951
828,1005
911,361
993,550
2390,123
1162,566
568,256
3428,865
1203,334
3079,1520
3682,1142
3255,1552
323,1327
1432,108
3580,422
3473,1041
2059,623
3196,361
492,605
3814,516
3034,288
3488,1369
3008,1135
2939,525
620,231
2377,1345
1910,1536
3637,825
1486,630
2588,86
3809,862
2194,1124
618,383
1717,1188
1975,1421
1875,994
2471,630
1335,550
3711,1456
456,632
1021,26
779,1044
3557,1512
2737,603
3478,693
566,1018
875,831
3277,977
2328,550
2178,1267
1661,808
1798,551
3125,1456
2959,608
908,712
1458,182
2045,550
1565,1260
3395,1345
126,1131
3035,1022
2339,654
2402,1340
1315,1340
752,1487
1471,839
668,215
225,951
438,550
297,498
3605,224
3232,1116
3265,1342
3615,1018
2388,1071
1941,1255
2638,550
384,21
2633,317
205,345
3199,1535
3714,361
2995,983
438,550
1400,905
1463,482
1853,86
2720,678
2128,1108
619,8
180,951
2541,1296
3681,1290
3813,627
3280,1345
1381,143
2297,1310
2228,373
2345,727
328,846
338,1457
3429,887
3210,1301
540,735
2683,549
1049,951
2638,550
798,983
2167,239
2919,630
3410,537
3182,808
1475,1070
497,754
137,630
2667,57
1460,274
494,1005
3248,1351
1435,86
619,1313
2595,361
3569,543
2954,660
1202,380
889,751
2498,1290
2960,76
2428,1223
1574,1052
1884,1191
209,1345
2884,1519
3633,361
1088,1345
2731,903
270,554
2561,1141
3155,846
2265,361
2638,550
3695,1308
1575,1208
980,498
426,561
356,938
1658,559
2005,865
3553,294
3201,1560
2717,739
2476,1068
2174,1454
1885,657
3171,1340
3486,13
3139,1162
63,507
46,1020
1256,478
2154,1470
3540,808
230,1290
179,123
3278,1150
1040,406
178,1124
256,957
1599,655
3147,427
1442,692
587,1265
1776,951
2931,788
3073,282
2270,284
540,880
2097,345
503,338
2941,865
3034,1340
2734,86
3703,1365
3578,1016
2633,1084
3509,896
19,656
2340,277
696,375
1941,1034
589,81
3249,554
875,1094
1993,1343
116,1251
3092,92
2804,506
967,276
2271,440
3750,1559
3367,1314
2159,354
1925,714
2611,706
708,1274
526,573
642,1406
406,1283
1485,352
1657,735
3657,411
661,519
610,947
3629,142
62,1545
3217,1503
3196,361
2832,154
418,742
3553,814
3173,389
568,256
323,572
2080,85
2781,865
1803,1060
1202,1232
302,1345
516,157
959,482
3356,587
123,466
3023,1345
3036,554
3199,304
246,1457
2232,907
2957,1200
852,708
1304,228
1170,220
3000,1425
1831,86
597,1290
259,1114
2351,1108
3029,1535
408,637
3607,1511
755,104
3337,315
124,624
557,3
1594,735
466,304
347,1514
2302,361
3007,318
2531,1290
3698,896
2045,550
736,1516
2950,520
449,366
2904,422
169,630
2194,716
427,840
2084,690
332,1311
405,86
2829,679
267,345
721,248
3779,630
1268,81
45,1340
33,983
2682,655
1074,1340
631,85
1335,550
3021,350
585,1131
2908,1239
1123,784
1275,865
2428,268
335,595
2045,550
2725,767
2996,652
1269,466
425,723
2391,1340
714,1188
770,1232
3126,730
2905,994
1486,304
3300,1441
3807,1290
2917,33
691,498
642,1196
2322,177
1894,360
2218,1415
3377,63
303,304
2822,1290
1952,1544
2620,808
3479,1145
31,1013
3663,808
3531,1302
1755,1419
627,1513
3252,1323
232,1053
2590,625
1671,983
3160,453
755,123
3089,596
2097,76
2652,760
1699,983
2665,846
1713,630
616,1007
246,1015
3115,983
2302,1422
1308,372
1477,692
1923,393
516,581
2219,372
750,1290
1606,498
1237,951
2814,1088
2654,1361
1942,853
3052,1155
3069,457
2941,81
1923,393
3156,1395
3501,224
439,38
1274,888
2295,957
3189,604
3480,292
3371,95
438,550
768,1018
1058,334
3704,264
324,1061
2312,798
3783,1448
3045,639
853,173
910,1146
1911,1535
2673,586
3083,1535
1202,584
3727,783
3008,282
578,615
3359,51
1768,630
2130,983
162,358
875,1124
3511,1355
2758,1306
2571,328
2428,855
1734,603
706,1442
321,221
1309,1494
1736,248
3452,596
2394,1116
3266,975
920,343
19,1290
488,1264
2410,1385
3525,351
1388,4
3044,951
3373,1143
3294,1279
1727,853
1218,655
3291,571
2047,365
2331,953
19,1546
3594,49
2623,3
416,1290
2263,661
119,1009
2499,981
1707,503
2621,1351
2358,1429
1558,433
3534,773
1090,304
807,1265
3601,1376
618,40
0,846
1343,1125
2520,498
1479,1345
2813,951
898,1232
1419,617
2442,983
1962,983
2143,865
43,550
1670,1535
285,549
1802,554
2328,550
1972,345
2901,951
1041,354
79,414
2194,799
3465,50
438,550
3409,1044
497,418
1074,1340
1512,90
2893,1066
1008,39
1930,630
3697,361
2086,457
196,494
2326,589
1212,352
251,1182
170,490
2607,750
682,304
3536,361
3248,1180
3801,361
687,258
2233,1345
2729,808
3339,1122
1514,81
142,193
774,507
1962,304
819,1361
34,1046
656,1457
2504,1220
2925,291
3760,604
586,1007
3566,646
3504,1094
2657,137
384,494
1851,1253
287,496
670,860
3393,550
1496,81
1833,1133
3772,1254
2862,1535
768,1572
1110,1519
747,1073
3516,1316
1700,1539
3092,1175
1335,550
2191,1200
3414,70
893,64
3533,411
829,1233
1351,957
73,202
1401,591
3599,630
702,1087
1957,54
1820,135
1607,1495
178,241
2806,573
918,630
2769,1340
3467,97
1656,1192
1996,1087
2183,1111
2787,230
3335,727
1651,804
747,1038
795,598
547,727
1225,81
1582,1389
330,867
2820,361
273,261
1062,177
484,251
1954,243
2615,343
1216,674
1307,1018
758,571
55,865
1671,1535
1308,1419
2839,808
2902,951
2164,554
3520,892
168,1052
3142,1290
3393,550
1731,219
544,915
2832,974
1225,630
3026,809
1079,408
1231,1044
1656,571
3766,1375
1090,81
2438,48
1910,983
887,185
2124,1345
1956,754
3298,1124
1316,532
1896,358
2157,1210
310,1290
624,1116
1584,820
3439,99
217,488
3367,754
1799,601
1581,1550
2693,1236
3637,820
3678,602
1848,498
1411,681
1000,1069
2389,68
558,80
2426,955
973,960
2689,1360
2928,1542
879,392
1944,1018
438,550
2351,621
3237,1535
1340,1340
160,1145
3251,549
180,304
2616,726
609,714
1047,1340
2366,304
3680,1340
1843,1018
2377,81
92,955
2803,1340
2543,811
1051,799
2104,1452
888,64
3674,816
1565,595
2979,1542
2238,718
3550,105
2082,1041
2719,1422
2829,857
1946,1456
212,533
3177,860
1825,1361
597,452
1359,1307
3713,951
925,1069
3562,938
2049,1039
2535,863
2761,1217
3548,615
2708,549
999,498
2262,1035
21,81
3343,554
36,1118
71,1223
3450,1180
2351,322
1335,550
646,808
2673,46
1209,571
3600,550
2059,599
2328,550
1949,178
1126,1082
3207,808
2974,179
3244,311
1671,865
220,464
2512,336
3731,56
788,304
3610,1061
373,1418
2865,1255
2919,983
2428,605
1966,1158
2404,846
1430,971
633,865
2883,659
1187,1446
3678,161
3321,456
3118,115
2388,547
1588,630
1847,600
1196,897
1330,657
2570,1073
3402,1226
1295,598
134,1471
1620,25
388,1576
2150,983
926,554
11,375
684,1076
3431,1345
3813,1395
1340,361
811,630
311,387
2606,399
3393,550
621,241
3146,1535
3730,808
2346,908
2868,431
94,1108
2034,1340
485,422
1419,591
1604,1094
1135,84
1430,435
79,744
2089,490
2028,672
1082,521
2561,1043
27,604
996,554
1231,778
3212,304
1142,394
228,1374
768,71
3205,1535
255,986
3116,587
3393,550
1957,281
159,86
195,630
2949,1351
1475,788
920,343
1768,1345
3393,550
2036,657
2063,155
1185,422
1333,361
1342,995
3484,1340
2454,523
2409,691
1270,70
2328,550
738,498
674,1367
2972,95
3766,1133
1334,197
1964,304
2689,1074
3369,230
12,324
1498,1448
8,835
263,942
2160,1474
2428,17
71,539
621,673
3610,790
2064,627
727,1323
3796,165
2727,8
366,258
168,571
2028,1283
398,43
867,659
2160,549
2825,604
3710,406
3512,1202
398,1018
636,458
3603,1535
268,562
675,811
2194,1068
3504,1144
679,855
2548,923
196,1034
1399,148
2462,1059
1736,1197
3258,1349
493,452
666,1203
3296,983
904,248
245,224
1335,550
228,686
1892,1018
3338,597
1819,130
323,711
1083,1340
3432,668
2845,58
2500,282
2619,482
1849,1290
2309,1535
3117,81
2229,19
3017,1356
3071,871
1727,521
2100,361
730,819
1573,330
1619,92
391,1340
1604,953
3452,1199
3244,1
2071,951
3650,891
3356,1043
2877,1018
323,934
1778,361
713,7
76,529
2271,1237
70,311
3126,1260
557,1244
3116,584
2326,468
3582,499
3,1279
2205,349
3210,713
2266,751
3599,1535
1761,808
155,513
2861,658
1031,43
1363,359
3497,1025
1043,780
2624,354
502,162
985,81
3608,589
2588,361
3703,73
549,716
3319,213
2096,1134
160,500
493,311
1394,361
2288,1344
1383,1101
203,1079
3782,475
1544,808
2307,1464
1298,983
3277,1499
629,1235
3154,272
1509,1340
3240,482
439,1074
1758,1031
2306,516
1901,283
48,368
1897,630
726,422
970,1535
1138,1055
543,716
1609,304
2045,550
993,550
3067,6
2045,550
1340,957
1096,608
1542,414
3286,419
376,1207
1103,330
2586,895
2638,550
726,554
3023,865
246,540
1588,1473
1930,1535
838,92
1106,411
3134,230
2640,343
26,615
3630,815
2773,741
3506,304
1326,436
2592,159
2569,1033
360,1366
2323,605
1496,1535
710,1076
2041,375
2118,1340
2576,690
1658,941
837,361
200,827
1227,651
3788,241
3324,412
2929,657
2921,1535
1495,598
94,1086
2331,112
2576,297
1126,269
3440,406
2161,81
1327,604
507,657
3570,241
1850,505
2553,1512
335,504
1969,1136
2815,755
2053,535
26,375
1757,33
1772,1429
2678,102
438,1003
2577,304
526,76
2428,579
372,630
2636,1082
292,926
2495,767
2170,195
1875,182
1906,188
2751,1018
1969,1192
3104,1324
3600,550
2128,1267
179,241
1239,1522
1196,1087
606,35
2960,879
3813,1544
871,1167
526,582
1441,773
635,101
850,323
3798,808
2351,596
1437,1314
2035,580
1638,1266
683,1273
2589,1362
1590,601
3093,498
884,907
3131,708
3656,250
3699,554
3775,361
973,374
2830,1087
2062,1388
2583,96
2187,1504
232,684
2028,608
616,703
3310,1369
2781,846
736,253
1566,1340
2561,1188
1402,1232
2371,368
1638,1399
1859,345
1436,428
3618,630
3735,1281
471,70
133,126
1914,1109
1335,550
1388,44
1949,467
2900,345
1175,1525
1153,1345
1380,248
511,839
2637,1217
3600,550
182,361
61,1376
939,554
2247,2
1008,345
2374,422
2781,846
382,630
1144,673
1155,266
1957,485
1152,1186
527,1182
1577,75
2581,408
920,343
2253,498
618,264
3228,1454
687,1343
2101,547
1949,68
206,630
2938,549
3181,1145
2086,1150
2148,846
3076,226
1365,1367
1849,1549
801,571
1105,1054
450,86
2350,555
3773,1086
1477,1290
494,371
2797,79
554,304
2397,149
2567,453
2491,1018
1598,525
994,1304
683,68
616,16
2279,383
2074,1372
348,422
1461,1340
1019,983
3553,237
124,92
1858,1106
590,81
2006,1345
2583,1442
2198,241
2550,784
2104,1296
1007,1467
3681,1227
974,80
2744,1241
998,1535
2463,1255
2132,569
1661,808
3009,159
2258,766
3468,498
157,628
1165,1145
1700,1361
1,1124
3322,1345
768,145
2576,301
497,474
1070,361
3119,630
273,953
232,975
2391,1340
304,241
1988,1282
3218,959
2535,345
1657,1155
2880,637
3145,618
3666,115
3126,1275
2889,304
323,601
